,,,,,,,,,,,
Annual Visitation Report by Years: 1965 to 1985,,,,,,,,,,,
,,,,,,,,,,,
,"This report will not correctly export to CSV. Please export to Excel, Word, or PDF if you wish to save this report.",,,,,,,,,,
,,,,,,,,,,,
,,Recreational Visits,,,,,,,,,
,Park Name,1979,1980,1981,1982,1983,1984,1985,Average,,
,Abraham Lincoln Birthplace NHP,"271,231","239,074","252,245","318,707","256,126","258,023","264,905","265,759",,
,Acadia NP,"2,787,366","2,779,666","2,997,972","3,572,114","4,124,639","3,734,763","3,745,570","3,391,727",,
,Adams NHP,"34,322","24,974","27,055","25,440","26,162","23,398","24,555","26,558",,
,Agate Fossil Beds NM,"8,115","8,330","9,459","9,018","10,097","10,317","10,366","9,386",,
,Alibates Flint Quarries NM,"1,922","2,211","2,384","2,398","1,919","2,251","2,200","2,184",,
,Allegheny Portage Railroad NHS,"58,225","73,995","65,557","60,069","55,148","59,635","69,523","63,165",,
,Amistad NRA,"1,261,846","1,084,689","976,414","1,259,668","1,221,445","1,164,338","1,139,366","1,158,252",,
,Andersonville NHS,"151,123","126,700","113,697","104,053","110,921","101,029","118,440","117,995",,
,Andrew Johnson NHS,"47,674","65,591","74,100","77,578","119,410","84,889","68,607","76,836",,
,Antietam NB,"319,610","352,780","468,078","410,399","433,122","528,369","585,190","442,507",,
,Apostle Islands NL,"75,629","88,467","103,960","125,756","130,913","127,300","117,353","109,911",,
,Appomattox Court House NHP,"208,411","218,724","244,968","240,405","246,277","318,027","277,613","250,632",,
,Arches NP,"269,840","290,519","326,508","339,415","287,875","345,180","363,464","317,543",,
,Arkansas Post NMEM,"61,507","63,002","53,538","58,349","55,443","58,297","55,113","57,893",,
,Arlington House The R.E. Lee MEM,"459,346","484,364","336,593","511,982","514,863","635,748","496,848","491,392",,
,Assateague Island NS,"1,674,861","1,967,525","2,019,316","2,019,438","2,150,285","2,024,519","2,304,906","2,022,979",,
,Aztec Ruins NM,"58,064","56,844","64,902","60,878","61,693","58,394","58,187","59,852",,
,Badlands NP,"858,000","952,652","1,175,952","1,030,484","1,026,981","1,113,675","950,242","1,015,427",,
,Bandelier NM,"161,336","176,410","197,574","210,850","199,775","215,500","238,434","199,983",,
,Bent's Old Fort NHS,"94,653","54,529","45,843","44,318","40,173","38,330","42,875","51,532",,
,Big Bend NP,"282,941","174,008","167,332","180,144","164,926","167,665","188,045","189,294",,
,Big Hole NB,"41,186","37,317","43,176","41,128","46,748","37,695","34,603","40,265",,
,Big Thicket NPRES,,,"22,763","43,824","33,355","81,548","77,664","51,831",,
,Bighorn Canyon NRA,"297,152","322,728","341,157","391,017","373,150","379,625","456,020","365,836",,
,Biscayne NP,"202,938","248,071","305,502","348,219","369,082","340,567","460,921","325,043",,
,Black Canyon of the Gunnison NP,"234,286","336,119","266,604","227,428","291,618","253,048","266,012","267,874",,
,Blue Ridge PKWY,"11,700,219","13,415,014","13,625,753","14,360,184","15,208,455","15,135,991","17,193,408","14,377,003",,
,Booker T. Washington NM,"25,507","21,575","19,874","20,461","23,007","24,972","19,644","22,149",,
,Boston NHP,"1,777,391","2,034,110","1,754,142","1,703,122","2,088,259","1,481,339","1,560,527","1,771,270",,
,Bryce Canyon NP,"558,095","571,541","474,092","471,517","472,633","495,104","500,782","506,252",,
,Buck Island Reef NM,"82,390","71,305","45,502","49,915","51,641","45,816","62,345","58,416",,
,Buffalo NR,"675,832","576,352","580,075","606,935","655,774","510,009","761,086","623,723",,
,Cabrillo NM,"1,196,447","1,253,098","1,332,313","1,466,162","1,450,605","1,461,025","1,652,089","1,401,677",,
,Canaveral NS,"859,943","885,620","1,066,706","1,072,818","1,075,321","1,181,302","931,769","1,010,497",,
,Canyon de Chelly NM,"328,097","284,015","333,596","373,526","385,992","432,073","452,286","369,941",,
,Canyonlands NP,"74,545","56,505","89,915","97,079","100,022","102,533","116,672","91,039",,
,Cape Cod NS,"3,921,968","4,788,342","4,978,838","4,021,111","4,595,071","4,560,713","4,374,799","4,462,977",,
,Cape Hatteras NS,"1,516,879","1,510,237","1,634,592","1,698,543","1,685,628","1,396,076","1,224,687","1,523,806",,
,Cape Krusenstern NM,,,,"10,205","10,375","9,825","10,435","10,210",,
,Cape Lookout NS,"50,106","64,959","51,957","62,653","68,000","86,279","100,380","69,191",,
,Capitol Reef NP,"288,860","342,788","397,789","289,486","331,734","296,230","320,503","323,913",,
,Capulin Volcano NM,"44,297","45,687","46,200","44,824","39,861","39,946","43,810","43,518",,
,Carl Sandburg Home NHS,"34,062","37,160","44,059","50,216","46,673","48,756","53,689","44,945",,
,Carlsbad Caverns NP,"721,647","672,963","771,766","781,963","712,247","712,989","732,482","729,437",,
,Casa Grande Ruins NM,"112,482","109,202","102,768","105,190","119,229","133,680","142,252","117,829",,
,Castillo de San Marcos NM,"650,095","609,510","654,012","659,688","672,624","692,486","699,248","662,523",,
,Castle Clinton NM,"216,996","164,484","113,324","95,894","124,165","85,473","128,012","132,621",,
,Catoctin Mountain Park,"431,541","400,016","357,685","502,142","518,939","531,214","575,125","473,809",,
,Cedar Breaks NM,"362,178","404,423","402,680","374,695","329,268","353,092","385,381","373,102",,
,Chaco Culture NHP,"48,810","51,652","73,399","72,874","71,420","65,999","43,133","61,041",,
,Chamizal NMEM,"111,129","78,355","104,717","114,800","119,639","125,726","148,992","114,765",,
,Channel Islands NP,"82,937","104,574","87,514","172,287","205,024","203,411","164,132","145,697",,
,Chattahoochee River NRA,,"345,956","471,051","665,192","1,081,924","813,317","1,499,103","812,757",,
,Chesapeake & Ohio Canal NHP,"2,832,646","3,101,125","5,450,477","6,057,618","6,175,834","6,159,201","6,184,948","5,137,407",,
,Chickamauga & Chattanooga NMP,"866,933","1,145,070","755,259","906,018","1,020,953","1,102,303","1,075,504","981,720",,
,Chickasaw NRA,"1,434,484","1,927,044","1,697,658","2,094,319","2,238,456","2,026,727","2,129,513","1,935,457",,
,Chiricahua NM,"49,484","49,232","51,864","55,058","51,737","59,818","61,680","54,125",,
,Christiansted NHS,"90,790","104,458","57,098","99,531","100,936","80,475","133,603","95,270",,
,Clara Barton NHS,"7,520","7,204","11,289","12,875","13,131","16,790","17,315","12,303",,
,Colonial NHP,"7,172,127","6,338,912","8,558,803","8,518,883","2,068,928","2,504,777","2,138,188","5,328,660",,
,Colorado NM,"290,584","275,229","325,210","319,662","279,492","289,556","319,248","299,854",,
,Congaree NP,,,,,,,"12,332","12,332",,
,Coronado NMEM,"59,751","42,648","46,681","43,330","33,539","39,319","44,026","44,185",,
,Cowpens NB,"78,441","85,766","64,614","52,502","57,842","65,511","79,732","69,201",,
,Crater Lake NP,"410,749","455,143","503,404","435,589","379,008","419,829","390,604","427,761",,
,Craters of the Moon NM & PRES,"220,698","162,454","236,525","294,387","273,693","220,801","172,503","225,866",,
,Cumberland Gap NHP,"452,889","485,666","425,046","632,023","718,375","719,816","729,685","594,786",,
,Cumberland Island NS,"35,811","34,682","37,530","38,450","32,832","32,372","30,077","34,536",,
,Curecanti NRA,"809,007","891,490","988,951","994,265","1,050,217","994,143","1,071,782","971,408",,
,Cuyahoga Valley NP,"543,025","563,300","596,300","717,815","939,562","1,018,828","1,004,858","769,098",,
,De Soto NMEM,"179,738","172,932","165,366","197,272","220,721","221,504","201,869","194,200",,
,Death Valley NP,"631,152","618,140","630,402","679,992","635,582","621,197","576,679","627,592",,
,Delaware Water Gap NRA,"2,002,543","2,470,965","2,396,100","2,135,790","2,293,666","2,136,212","2,186,179","2,231,636",,
,Denali NP & PRES,"251,105","216,361","256,593","321,868","346,082","395,099","436,545","317,665",,
,Devils Postpile NM,"81,323","79,130","86,084","79,999","73,612","97,809","108,678","86,662",,
,Devils Tower NM,"226,091","213,692","285,310","264,303","267,276","219,855","216,787","241,902",,
,Dinosaur NM,"295,837","332,781","345,784","396,938","427,375","493,140","418,187","387,149",,
,Dry Tortugas NP,"9,076","8,644","10,150","10,700","11,004","11,900","13,213","10,670",,
,Edgar Allan Poe NHS,,"2,549","14,055","12,595","13,858","18,178","15,254","12,748",,
,Effigy Mounds NM,"59,064","75,555","79,881","94,305","99,562","92,793","93,074","84,891",,
,Eisenhower NHS,,"164,443","182,387","148,800","145,351","138,095","136,935","152,669",,
,El Morro NM,"29,635","29,523","27,536","29,933","29,278","33,125","47,299","32,333",,
,Eleanor Roosevelt NHS,,,,,,,"30,712","30,712",,
,Eugene O'Neill NHS,,,,,,,"2,814","2,814",,
,Everglades NP,"718,102","744,244","564,721","550,168","577,439","628,658","697,646","640,140",,
,Federal Hall NMEM,"83,680","95,343","103,331","112,387","115,358","157,217","245,148","130,352",,
,Fire Island NS,"465,268","604,401","513,421","539,150","531,183","524,757","552,542","532,960",,
,Florissant Fossil Beds NM,"46,919","66,652","50,747","49,577","51,309","54,845","93,990","59,148",,
,Ford's Theatre NHS,"518,345","647,622","650,903","619,669","704,440","765,739","769,780","668,071",,
,Fort Bowie NHS,"5,827","5,103","5,153","5,055","4,912","5,044","5,635","5,247",,
,Fort Caroline NMEM,"169,209","128,619","110,844","151,607","140,461","145,137","164,145","144,289",,
,Fort Davis NHS,"72,465","63,465","71,179","74,988","71,334","69,004","68,410","70,121",,
,Fort Donelson NB,"317,415","343,964","336,538","233,631","280,644","261,960","300,404","296,365",,
,Fort Frederica NM,"392,405","298,718","247,469","233,710","254,739","252,159","231,010","272,887",,
,Fort Laramie NHS,"106,583","89,861","121,212","94,936","97,090","89,745","81,531","97,280",,
,Fort Larned NHS,"22,908","24,036","22,616","24,419","60,788","67,292","58,625","40,098",,
,Fort Matanzas NM,"251,507","254,243","270,207","247,694","250,790","301,115","333,170","272,675",,
,Fort McHenry NM & HS,"543,543","614,665","672,541","685,443","723,297","772,531","795,752","686,825",,
,Fort Necessity NB,"108,058","132,487","153,898","139,511","134,187","166,539","140,199","139,268",,
,Fort Point NHS,"872,177","792,694","1,073,265","1,222,873","961,394","1,176,135","1,075,004","1,024,792",,
,Fort Pulaski NM,"276,608","283,483","239,572","278,463","291,318","365,084","381,616","302,306",,
,Fort Raleigh NHS,"305,153","350,464","299,252","300,353","359,761","389,893","272,832","325,387",,
,Fort Scott NHS,"12,008","35,922","51,633","63,725","73,306","78,035","76,193","55,832",,
,Fort Smith NHS,"90,584","102,361","136,786","129,012","118,692","121,561","138,410","119,629",,
,Fort Stanwix NM,"68,288","64,975","60,696","66,595","63,154","56,352","67,100","63,880",,
,Fort Sumter and Fort Moultrie NHP,"185,582","183,416","206,547","220,144","244,374","267,649","262,019","224,247",,
,Fort Union NM,"10,435","10,787","11,720","12,176","12,413","13,105","13,362","12,000",,
,Fort Union Trading Post NHS,"6,368","8,520","9,139","7,381","9,917","12,886","15,031","9,892",,
,Fort Vancouver NHS,"156,749","162,142","231,224","201,353","239,650","265,378","264,829","217,332",,
,Fort Washington Park,"496,921","488,614","334,867","332,693","256,219","304,382","367,587","368,755",,
,Fossil Butte NM,"13,669","10,823","12,431","17,393","16,402","14,771","15,585","14,439",,
,Frederick Douglass NHS,"34,137","38,974","35,322","30,943","30,347","29,507","30,881","32,873",,
,Frederick Law Olmsted NHS,,,"1,882","2,911","3,072","2,984","3,457","2,861",,
,Fredericksburg & Spotsylvania NMP,"1,010,717","995,434","1,000,456","961,455","244,328","232,626","240,932","669,421",,
,Friendship Hill NHS,,,,,"9,313","11,335","13,620","11,423",,
,Gates of the Arctic NP & PRES,,,,"1,381","2,138","2,440","1,381","1,835",,
,Gateway Arch NP,"1,859,431","1,928,825","2,282,261","2,967,323","2,948,022","1,709,993","2,140,316","2,262,310",,
,Gateway NRA,"8,773,128","9,053,257","9,376,479","9,869,135","10,347,510","7,881,106","8,640,734","9,134,478",,
,General Grant NMEM,"35,117","35,941","41,052","43,620","82,592","86,914","53,952","54,170",,
,George Rogers Clark NHP,"78,748","80,568","94,993","107,725","111,083","112,747","121,555","101,060",,
,George Washington Birthplace NM,"122,579","114,147","133,291","131,001","136,708","151,733","150,515","134,282",,
,George Washington Carver NM,"49,112","59,428","55,150","68,553","79,202","82,028","137,117","75,799",,
,George Washington MEM PKWY,"4,677,978","6,266,121","8,555,905","9,216,441","8,569,579","8,246,006","8,780,684","7,758,959",,
,Gettysburg NMP,"994,035","1,096,364","1,239,647","1,151,141","1,198,949","1,212,226","1,321,130","1,173,356",,
,Gila Cliff Dwellings NM,"31,933","32,734","36,417","37,902","37,717","35,013","35,739","35,351",,
,Glacier Bay NP & PRES,"91,032","95,005","85,071","90,354","92,057","108,297","130,943","98,966",,
,Glacier NP,"1,446,086","1,474,578","1,786,523","1,666,114","2,203,847","1,946,703","1,603,011","1,732,409",,
,Glen Canyon NRA,"1,655,995","1,571,491","1,733,529","1,733,226","1,873,031","1,971,102","2,078,866","1,802,463",,
,Golden Gate NRA,"11,321,127","18,421,773","20,279,789","19,897,389","17,604,551","16,731,706","18,355,365","17,515,957",,
,Golden Spike NHP,"46,657","44,587","48,167","45,163","49,571","34,093","46,387","44,946",,
,Grand Canyon NP,"2,131,716","2,304,973","2,472,270","2,293,127","2,248,082","2,173,584","2,711,529","2,333,612",,
,Grand Portage NM,"36,931","43,229","41,404","36,068","36,261","45,669","46,488","40,864",,
,Grand Teton NP,"2,446,171","2,555,627","2,643,644","2,534,029","1,532,035","1,360,898","1,334,483","2,058,127",,
,Grant-Kohrs Ranch NHS,"21,325","19,449","23,559","27,790","34,292","23,766","23,166","24,764",,
,Great Basin NP,"29,947","33,383","33,367","32,264","30,335","37,676","36,343","33,331",,
,Great Sand Dunes NP & PRES,"162,546","142,427","172,505","175,273","150,177","141,833","182,713","161,068",,
,Great Smoky Mountains NP,"8,019,788","8,440,953","8,312,884","8,177,869","8,435,475","8,508,390","9,319,290","8,459,236",,
,Greenbelt Park,"250,595","283,365","231,632","277,869","217,141","261,142","332,849","264,942",,
,Guadalupe Mountains NP,"110,478","113,825","142,641","140,620","142,736","151,862","147,758","135,703",,
,Guilford Courthouse NMP,"161,485","156,754","220,944","219,540","161,504","204,413","179,278","186,274",,
,Gulf Islands NS,"2,965,041","2,507,507","3,316,477","3,507,438","4,060,386","5,803,384","9,880,814","4,577,292",,
,Haleakala NP,"673,955","560,238","631,684","771,762","864,289","1,003,821","1,194,651","814,343",,
,Hamilton Grange NMEM,371,0,0,0,"2,653","9,163","18,956","4,449",,
,Hampton NHS,"33,332","60,700","49,729","80,111","83,064","82,742","69,970","65,664",,
,Harpers Ferry NHP,"437,448","549,997","589,288","682,386","600,823","673,944","566,661","585,792",,
,Harry S Truman NHS,,,,,,"100,165","114,686","107,426",,
,Hawaii Volcanoes NP,"1,632,589","1,692,338","1,931,852","1,995,397","2,247,974","2,008,608","816,652","1,760,773",,
