,,,,,,,,,,,
,Herbert Hoover NHS,"205,028","212,702","256,910","254,334","242,562","226,429","207,845","229,401",,
,Home of Franklin D. Roosevelt NHS,"266,809","316,535","272,129","268,269","212,494","205,405","214,011","250,807",,
,Homestead NHP,"18,084","16,278","16,421","18,971","22,608","21,849","21,268","19,354",,
,Hopewell Culture NHP,"51,514","57,151","59,737","43,606","43,013","42,420","39,632","48,153",,
,Hopewell Furnace NHS,"133,450","163,074","143,430","150,975","162,159","149,820","154,027","150,991",,
,Horseshoe Bend NMP,"50,566","44,323","78,388","57,539","62,514","62,374","62,549","59,750",,
,Hot Springs NP,"1,118,800","1,160,588","1,177,911","1,015,580","1,160,008","1,071,853","1,112,764","1,116,786",,
,Hovenweep NM,"14,815","13,591","13,628","13,532","13,837","14,322","14,601","14,047",,
,Hubbell Trading Post NHS,"36,344","106,358","164,551","161,461","147,318","144,755","120,473","125,894",,
,Independence NHP,"2,002,333","2,033,208","1,567,871","4,318,501","4,767,889","4,827,270","4,867,399","3,483,496",,
,Indiana Dunes NP,"1,606,166","1,222,874","1,023,436","1,066,573","1,510,630","1,560,428","1,800,326","1,398,633",,
,Isle Royale NP,"14,782","14,977","14,558","13,238","12,928","11,814","16,775","14,153",,
,Jean Lafitte NHP & PRES,"193,121","271,217","375,883","377,209","535,196","849,004","713,850","473,640",,
,Jewel Cave NM,"76,921","90,198","105,448","87,417","89,412","101,578","128,650","97,089",,
,"John D. Rockefeller, Jr. MEM PKWY","1,356,044","1,303,756","1,515,176","1,495,262","1,105,434","1,051,297","1,082,832","1,272,829",,
,John Day Fossil Beds NM,"90,547","101,167","111,410","106,123","109,694","101,783","101,566","103,184",,
,John F. Kennedy NHS,"19,308","17,299","17,757","16,829","18,269","18,907","17,438","17,972",,
,John Muir NHS,"24,911","27,449","27,070","33,015","28,118","32,207","33,954","29,532",,
,Johnstown Flood NMEM,"42,201","33,164","36,124","44,183","38,064","56,560","50,796","43,013",,
,Joshua Tree NP,"590,543","545,357","612,966","673,201","671,426","663,798","641,172","628,352",,
,Katmai NP & PRES,"10,659","11,824","13,115","14,377","11,182","20,074","25,142","15,196",,
,Kenai Fjords NP,,,,"16,118","24,048","30,703","35,758","26,657",,
,Kennesaw Mountain NBP,"876,352","934,778","1,009,433","963,835","946,672","913,604","776,340","917,288",,
,Kings Canyon NP,"804,175","819,065","776,850","831,044","765,755","937,262","874,456","829,801",,
,Kings Mountain NMP,"212,876","214,931","223,851","213,630","224,512","232,275","212,605","219,240",,
,Klondike Gold Rush NHP Alaska,,,,"49,688","52,155","61,752","81,954","61,387",,
,Klondike Gold Rush NHP Seattle,"37,595","48,442","56,182","53,084","52,551","62,830","59,847","52,933",,
,Knife River Indian Villages NHS,,,"4,616","4,858","8,373","7,895","12,391","7,627",,
,Kobuk Valley NP,,,,"3,775","2,365","1,075","1,305","2,130",,
,Lake Clark NP & PRES,,,,"10,440","12,332","12,505","12,701","11,995",,
,Lake Mead NRA,"6,155,100","4,965,601","5,219,266","5,390,496","5,913,768","6,276,562","6,952,147","5,838,991",,
,Lake Meredith NRA,"1,849,425","1,570,790","1,559,283","1,909,655","1,844,870","1,944,648","1,597,719","1,753,770",,
,Lake Roosevelt NRA,"794,710","833,400","873,754","819,328","666,341","622,908","517,471","732,559",,
,Lassen Volcanic NP,"380,014","394,425","415,045","414,859","429,867","463,275","451,497","421,283",,
,Lava Beds NM,"96,565","87,993","87,038","77,705","68,737","65,611","68,254","78,843",,
,LBJ Memorial Grove on the Potomac,,,,,,"1,081,095","1,122,489","1,101,792",,
,Lewis & Clark NHP,"93,453","101,060","130,765","149,368","147,208","145,975","159,861","132,527",,
,Lincoln Boyhood NMEM,"237,793","218,811","225,590","207,898","216,252","217,844","219,215","220,486",,
,Lincoln Home NHS,"403,236","408,434","402,686","432,695","448,078","431,196","431,347","422,525",,
,Lincoln MEM,"3,352,343","3,307,585","2,989,487","3,131,753","3,352,825","3,963,471","3,810,581","3,415,435",,
,Little Bighorn Battlefield NM,"203,795","183,311","252,992","205,585","221,398","247,695","261,686","225,209",,
,Longfellow House Washington's HQ NHS,"17,739","18,819","19,541","17,665","18,566","15,926","19,186","18,206",,
,Lowell NHP,"92,839","274,149","321,762","401,022","437,999","596,304","706,921","404,428",,
,Lyndon B. Johnson NHP,"295,303","317,982","300,685","290,524","299,460","276,414","287,622","295,427",,
,Maggie L. Walker NHS,,,,,,,"1,428","1,428",,
,Mammoth Cave NP,"1,384,910","1,495,787","1,404,317","1,526,676","1,498,503","1,501,450","1,507,939","1,474,226",,
,Manassas NBP,"778,444","797,913","792,371","668,601","720,745","703,100","723,998","740,739",,
,"Martin Luther King, Jr. NHP",,,,,"174,841","322,723","377,069","291,544",,
,Martin Van Buren NHS,,,,"10,538","6,888","5,370","5,335","7,033",,
,Mesa Verde NP,"473,715","539,257","588,608","602,968","604,115","516,865","656,271","568,828",,
,Minute Man NHP,"956,954","1,005,047","1,047,239","1,037,897","1,015,027","960,840","895,775","988,397",,
,Montezuma Castle NM,"382,085","413,885","472,306","454,985","479,722","528,413","545,624","468,146",,
,Moores Creek NB,"44,272","41,793","45,059","50,192","39,532","32,715","43,908","42,496",,
,Morristown NHP,"554,064","580,792","561,698","534,659","626,327","579,845","620,809","579,742",,
,Mount Rainier NP,"1,516,703","1,268,256","1,233,671","1,007,300","1,106,306","1,152,411","1,165,640","1,207,184",,
,Mount Rushmore NMEM,"1,245,425","1,284,888","1,604,991","1,484,300","1,562,559","1,558,872","1,740,793","1,497,404",,
,Muir Woods NM,"1,227,241","1,311,613","1,264,676","1,171,430","1,167,337","1,220,310","1,377,221","1,248,547",,
,Natchez Trace PKWY,"9,475,305","10,601,566","11,160,608","11,051,140","12,796,122","13,478,261","12,931,973","11,642,139",,
,Natural Bridges NM,"78,564","63,594","60,131","55,209","56,368","59,123","61,179","62,024",,
,Navajo NM,"41,341","39,886","39,574","38,927","46,792","38,916","46,702","41,734",,
,New River Gorge NP & PRES,,,,,,"231,295","263,021","247,158",,
,Nez Perce NHP,"162,688","169,727","174,997","187,747","207,746","222,236","228,300","193,349",,
,Ninety Six NHS,,,,,,,"17,908","17,908",,
,Noatak NPRES,,,,"4,170","4,605","7,835","7,005","5,904",,
,North Cascades NP,"742,997","796,079","829,026","857,016","858,041","637,836","629,234","764,318",,
,Ocmulgee Mounds NHP,"81,572","88,929","84,387","80,904","111,014","148,769","198,596","113,453",,
,Olympic NP,"2,078,843","2,032,418","2,306,032","2,478,739","2,410,722","2,759,011","2,532,145","2,371,130",,
,Oregon Caves NM & PRES,"130,733","129,090","135,495","115,045","114,160","118,583","93,993","119,586",,
,Organ Pipe Cactus NM,"131,634","148,311","177,750","151,934","205,090","182,011","175,581","167,473",,
,Ozark NSR,"1,453,034","1,428,711","1,361,644","1,449,168","1,408,642","1,429,268","1,358,900","1,412,767",,
,Padre Island NS,"774,862","765,423","620,782","731,218","630,165","613,386","669,078","686,416",,
,Pea Ridge NMP,"94,197","94,687","105,117","105,296","113,930","124,282","118,613","108,017",,
,Pearl Harbor NMEM,,,"855,847","1,039,050","1,044,752","1,193,987","1,174,573","1,061,642",,
,Pecos NHP,"51,476","36,677","44,539","38,926","39,371","37,514","44,616","41,874",,
,Perry's Victory & Intl. Peace MEM,"129,831","145,289","94,885","138,841","156,293","138,615","154,983","136,962",,
,Petersburg NB,"577,283","545,765","536,003","550,783","553,208","532,643","526,073","545,965",,
,Petrified Forest NP,"671,583","683,121","747,832","710,619","708,512","714,761","736,659","710,441",,
,Pictured Rocks NL,"270,376","311,000","329,775","356,415","441,271","407,697","397,884","359,203",,
,Pinnacles NP,"153,717","163,626","155,205","171,026","170,631","166,258","191,578","167,434",,
,Pipe Spring NM,"24,946","25,670","30,008","30,155","28,237","28,635","30,083","28,248",,
,Pipestone NM,"143,995","136,358","149,172","134,782","133,831","129,064","131,204","136,915",,
,Piscataway Park,"137,971","160,912","116,678","118,545","69,712","58,078","58,608","102,929",,
,Point Reyes NS,"1,489,135","1,408,810","1,322,449","1,344,582","1,424,751","2,032,238","1,991,615","1,573,369",,
,Prince William Forest Park,"499,209","404,358","467,161","439,724","419,793","406,832","431,922","438,428",,
,Pu'uhonua o Honaunau NHP,"409,436","372,212","335,441","345,920","347,840","383,120","394,844","369,830",,
,Pu'ukohola Heiau NHS,"21,737","21,606","24,888","33,706","40,719","44,953","48,014","33,660",,
,Rainbow Bridge NM,"97,066","113,816","114,555","172,126","161,551","177,971","177,038","144,875",,
,Redwood NP,"413,917","471,710","549,461","467,126","473,711","467,155","505,791","478,410",,
,Richmond NBP,"265,793","255,736","284,577","300,170","312,786","304,487","305,667","289,888",,
,Rio Grande W&SR,,,,,,,702,702,,
,Rock Creek Park,"1,156,593","1,059,794","917,310","1,764,535","2,360,791","1,492,638","1,891,539","1,520,457",,
,Rocky Mountain NP,"2,568,530","2,641,937","2,911,242","2,564,116","2,599,006","2,231,448","2,248,854","2,537,876",,
,Roger Williams NMEM,"27,788","45,601","2,112","14,353","15,664","15,817","14,480","19,402",,
,Russell Cave NM,"18,526","22,928","21,290","21,780","22,136","22,675","21,561","21,557",,
,Sagamore Hill NHS,"167,509","181,231","179,676","144,023","123,487","120,835","121,598","148,337",,
,Saguaro NP,"566,486","611,317","470,598","566,807","634,688","699,292","636,711","597,986",,
,Saint Croix NSR,"391,683","354,173","355,962","445,183","440,016","462,922","439,033","412,710",,
,Saint-Gaudens NHP,"31,800","39,064","39,675","38,002","38,682","27,080","31,880","35,169",,
,Salem Maritime NHP,"431,799","354,337","418,262","401,480","565,898","788,510","669,983","518,610",,
,Salinas Pueblo Missions NM,"26,728","21,748","20,359","32,491","35,968","28,395","29,643","27,905",,
,San Antonio Missions NHP,,,,,"134,904","205,124","212,165","184,064",,
,San Juan Island NHP,"92,481","103,452","101,620","113,385","122,540","99,400","104,312","105,313",,
,San Juan NHS,"1,458,778","1,601,984","1,522,942","1,508,333","1,306,178","2,005,185","2,221,661","1,660,723",,
,Santa Monica Mountains NRA,,,,"468,144","394,100","458,423","513,073","458,435",,
,Saratoga NHP,"97,241","97,910","109,018","121,867","123,519","119,870","116,922","112,335",,
,Saugus Iron Works NHS,"32,803","35,692","38,139","37,581","38,549","43,498","40,320","38,083",,
,Scotts Bluff NM,"173,291","109,520","150,183","170,175","151,984","153,448","168,616","153,888",,
,Sequoia NP,"799,576","862,397","1,083,002","1,020,500","854,233","979,632","939,468","934,115",,
,Shenandoah NP,"1,521,451","1,699,228","1,819,546","1,751,972","1,768,378","1,869,307","1,933,085","1,766,138",,
,Shiloh NMP,"318,934","299,615","322,238","260,177","272,092","275,345","264,428","287,547",,
,Sitka NHP,"69,189","72,743","86,984","87,316","84,830","108,046","116,946","89,436",,
,Sleeping Bear Dunes NL,"733,463","689,274","759,014","664,945","658,208","853,186","897,512","750,800",,
,Springfield Armory NHS,"15,607","17,209","19,161","18,134","15,626","17,452","16,123","17,045",,
,Statue of Liberty NM,"1,661,432","1,771,066","1,885,441","1,784,297","1,598,829","637,180","190,172","1,361,202",,
,Stones River NB,"122,049","108,157","103,622","140,772","138,605","123,698","196,299","133,315",,
,Sunset Crater Volcano NM,"308,723","312,079","353,815","348,633","375,136","409,112","412,501","360,000",,
,Thaddeus Kosciuszko NMEM,,,"11,220","7,693","7,037","7,052","7,433","8,087",,
,Theodore Roosevelt Birthplace NHS,"13,237","14,876","13,019","12,563","13,163","16,381","17,511","14,393",,
,Theodore Roosevelt Inaugural NHS,"15,888","15,110","16,209","14,975","16,068","15,468","13,150","15,267",,
,Theodore Roosevelt Island,"72,458","60,147","59,284","58,630","55,901","51,714","51,745","58,554",,
,Theodore Roosevelt NP,"591,646","595,734","702,873","677,014","415,118","361,139","377,152","531,525",,
,Thomas Edison NHP,"52,999","44,695","44,514","43,927","39,121","40,796","32,599","42,664",,
,Thomas Jefferson MEM,"2,328,095","1,216,966","1,788,267","1,270,798","1,485,531","1,873,728","2,261,477","1,746,409",,
,Timpanogos Cave NM,"125,080","107,041","104,497","104,630","98,475","119,688","128,622","112,576",,
,Tonto NM,"69,847","60,328","70,528","68,844","70,039","69,665","73,606","68,980",,
,Tumacacori NHP,"59,013","54,996","59,422","58,290","57,922","58,260","58,022","57,989",,
,Tuskegee Institute NHS,"18,913","10,102","32,066","82,990","76,060","95,323","96,655","58,873",,
,Tuzigoot NM,"68,733","73,804","77,886","79,566","80,541","83,668","90,934","79,305",,
,Upper Delaware S&RR,,"77,764","156,437","106,502","223,096","159,854","154,799","146,409",,
,Valley Forge NHP,"3,107,420","3,219,806","3,330,287","3,410,490","3,448,694","3,957,742","4,177,029","3,521,638",,
,Vanderbilt Mansion NHS,"335,275","377,751","427,699","368,936","420,104","383,092","324,128","376,712",,
,Vicksburg NMP,"633,951","834,252","689,442","614,788","653,835","1,112,881","899,674","776,975",,
,Vietnam Veterans MEM,,,,,,"2,303,890","3,978,216","3,141,053",,
,Virgin Islands NP,"549,732","547,918","566,528","673,480","676,800","666,435","699,398","625,756",,
,Voyageurs NP,"195,277","266,935","257,490","143,724","146,454","154,723","183,984","192,655",,
,Walnut Canyon NM,"69,729","75,887","83,098","86,517","88,376","93,628","90,077","83,902",,
,War in the Pacific NHP,,,,,,,"8,623","8,623",,
,Washington Monument,"1,304,790","1,305,760","1,359,061","1,292,284","1,212,736","1,342,093","1,229,062","1,292,255",,
,Whiskeytown NRA,"1,162,390","1,149,628","1,217,135","1,377,648","1,082,532","1,299,089","1,246,433","1,219,265",,
,White House,"1,313,017","1,318,583","1,132,992","1,076,713","1,169,085","1,134,625","1,259,928","1,200,706",,
,White Sands NP,"580,814","511,476","556,494","543,581","492,902","542,930","486,754","530,707",,
,Whitman Mission NHS,"118,136","97,504","97,085","97,811","108,114","105,172","104,050","103,982",,
,William Howard Taft NHS,"4,410","4,746","5,518","3,184","2,964","2,272","1,649","3,535",,
,Wilson's Creek NB,"80,559","75,973","80,047","78,374","93,573","124,011","176,821","101,337",,
,Wind Cave NP,"457,443","473,061","503,424","467,392","503,739","536,022","477,585","488,381",,
,Wolf Trap NP for the Performing Arts,"589,016","619,794","587,926","339,034","258,430","304,738","458,395","451,048",,
,Women's Rights NHP,,,,,"6,759","9,211","14,755","10,242",,
,Wrangell-St. Elias NP & PRES,,,,"14,871","18,760","22,183","23,171","19,746",,
,Wright Brothers NMEM,"396,322","428,809","429,618","415,360","484,289","409,493","448,677","430,367",,
,Wupatki NM,"186,875","161,846","183,448","183,666","190,938","207,893","191,950","186,659",,
,Yellowstone NP,"1,892,908","2,000,269","2,521,831","2,368,897","2,347,242","2,222,027","2,226,159","2,225,619",,
,Yosemite NP,"2,350,782","2,490,282","2,516,893","2,415,587","2,457,464","2,738,467","2,831,952","2,543,061",,
,Yukon-Charley Rivers NPRES,,,,697,955,988,"2,073","1,178",,
,Zion NP,"1,040,528","1,123,846","1,288,808","1,246,290","1,273,030","1,377,254","1,503,272","1,264,718",,
,,,,,,,,,,,
