,Park Name,Site_Full_Name,Park_Code
0,Abraham Lincoln Birthplace NHP,Abraham Lincoln Birthplace National Historical Park,ABLI
7,Acadia NP,Acadia National Park,ACAD
14,Adams NHP,Adams National Historical Park,ADAM
8642,African Burial Ground NM,African Burial Ground National Monument,AFBG
21,Agate Fossil Beds NM,Agate Fossil Beds National Monument,AGFO
8678,Alagnak WR,Alagnak Wild River,ALAG
28,Alibates Flint Quarries NM,Alibates Flint Quarries National Monument,ALFL
35,Allegheny Portage Railroad NHS,Allegheny Portage Railroad National Historic Site,ALPO
8723,Amache NHS,Amache National Historic Site,AMCH
42,Amistad NRA,Amistad National Recreation Area,AMIS
49,Andersonville NHS,Andersonville National Historic Site,ANDE
56,Andrew Johnson NHS,Andrew Johnson National Historic Site,ANJO
2162,Aniakchak NM & PRES,Aniakchak National Monument & Preserve,ANIA
63,Antietam NB,Antietam National Battlefield,ANTI
70,Apostle Islands NL,Apostle Islands National Lakeshore,APIS
8845,Appalachian NST,Appalachian National Scenic Trail,APPA
77,Appomattox Court House NHP,Appomattox Court House National Historical Park,APCO
84,Arches NP,Arches National Park,ARCH
91,Arkansas Post NMEM,Arkansas Post National Memorial,ARPO
98,Arlington House The R.E. Lee MEM,"Arlington House, The Robert E. Lee Memorial",ARHO
105,Assateague Island NS,Assateague Island National Seashore,ASIS
112,Aztec Ruins NM,Aztec Ruins National Monument,AZRU
119,Badlands NP,Badlands National Park,BADL
126,Bandelier NM,Bandelier National Monument,BAND
9006,Belmont-Paul Women's Equality NM,Belmont-Paul Women's Equality National Monument,BEPA
133,Bent's Old Fort NHS,Bent's Old Fort National Historic Site,BEOL
2397,Bering Land Bridge NPRES,Bering Land Bridge National Preserve,BELA
140,Big Bend NP,Big Bend National Park,BIBE
2425,Big Cypress NPRES,Big Cypress National Preserve,BICY
147,Big Hole NB,Big Hole National Battlefield,BIHO
2462,Big South Fork NRRA,Big South Fork National River & Recreation Area,BISO
154,Big Thicket NPRES,Big Thicket National Preserve,BITH
159,Bighorn Canyon NRA,Bighorn Canyon National Recreation Area,BICA
166,Biscayne NP,Biscayne National Park,BISC
173,Black Canyon of the Gunnison NP,Black Canyon Of The Gunnison National Park,BLCA
180,Blue Ridge PKWY,Blue Ridge Parkway,BLRI
2580,Bluestone NSR,Bluestone National Scenic River,BLUE
187,Booker T. Washington NM,Booker T Washington National Monument,BOWA
2613,Boston African American NHS,Boston African American National Historic Site,BOAF
9296,Boston Harbor Islands NRA,Boston Harbor Islands National Recreation Area,BOHA
194,Boston NHP,Boston National Historical Park,BOST
2650,Brown v. Board of Education NHP,Brown v. Board of Education National Historical Park,BRVB
201,Bryce Canyon NP,Bryce Canyon National Park,BRCA
208,Buck Island Reef NM,Buck Island Reef National Monument,BUIS
215,Buffalo NR,Buffalo National River,BUFF
222,Cabrillo NM,Cabrillo National Monument,CABR
9422,Camp Nelson NM,Camp Nelson National Monument,CANE
229,Canaveral NS,Canaveral National Seashore,CANA
2749,Cane River Creole NHP,Cane River Creole National Historical Park,CARI
236,Canyon de Chelly NM,Canyon de Chelly National Monument,CACH
243,Canyonlands NP,Canyonlands National Park,CANY
250,Cape Cod NS,Cape Cod National Seashore,CACO
257,Cape Hatteras NS,Cape Hatteras National Seashore,CAHA
264,Cape Krusenstern NM,Cape Krusenstern National Monument,CAKR
268,Cape Lookout NS,Cape Lookout National Seashore,CALO
275,Capitol Reef NP,Capitol Reef National Park,CARE
282,Capulin Volcano NM,Capulin Volcano National Monument,CAVO
289,Carl Sandburg Home NHS,Carl Sandburg Home National Historic Site,CARL
296,Carlsbad Caverns NP,Carlsbad Caverns National Park,CAVE
9667,Carter G. Woodson Home NHS,Carter G. Woodson Home National Historic Site,CAWO
303,Casa Grande Ruins NM,Casa Grande Ruins National Monument,CAGR
310,Castillo de San Marcos NM,Castillo de San Marcos National Monument,CASA
317,Castle Clinton NM,Castle Clinton National Monument,CACL
324,Catoctin Mountain Park,Catoctin Mountain Park,CATO
331,Cedar Breaks NM,Cedar Breaks National Monument,CEBR
9776,Cesar E. Chavez NM,Cesar E. Chavez National Monument,CECH
338,Chaco Culture NHP,Chaco Culture National Historical Park,CHCU
345,Chamizal NMEM,Chamizal National Memorial,CHAM
352,Channel Islands NP,Channel Islands National Park,CHIS
3113,Charles Pinckney NHS,Charles Pinckney National Historic Site,CHPI
9869,Charles Young Buffalo Soldiers NM,Charles Young Buffalo Soldiers National Monument,CHYO
359,Chattahoochee River NRA,Chattahoochee River National Recreation Area,CHAT
365,Chesapeake & Ohio Canal NHP,Chesapeake & Ohio Canal National Historical Park,CHOH
372,Chickamauga & Chattanooga NMP,Chickamauga & Chattanooga National Military Park,CHCH
379,Chickasaw NRA,Chickasaw National Recreation Area,CHIC
386,Chiricahua NM,Chiricahua National Monument,CHIR
393,Christiansted NHS,Christiansted National Historic Site,CHRI
3244,City of Rocks NRES,City Of Rocks National Reserve,CIRO
400,Clara Barton NHS,Clara Barton National Historic Site,CLBA
407,Colonial NHP,Colonial National Historical Park,COLO
414,Colorado NM,Colorado National Monument,COLM
421,Congaree NP,Congaree National Park,CONG
422,Coronado NMEM,Coronado National Memorial,CORO
429,Cowpens NB,Cowpens National Battlefield,COWP
436,Crater Lake NP,Crater Lake National Park,CRLA
443,Craters of the Moon NM & PRES,Craters Of The Moon National Monument & Preserve,CRMO
450,Cumberland Gap NHP,Cumberland Gap National Historical Park,CUGA
457,Cumberland Island NS,Cumberland Island National Seashore,CUIS
464,Curecanti NRA,Curecanti National Recreation Area,CURE
471,Cuyahoga Valley NP,Cuyahoga Valley National Park,CUVA
3498,Dayton Aviation Heritage NHP,Dayton Aviation Heritage National Historical Park,DAAV
478,De Soto NMEM,De Soto National Memorial,DESO
485,Death Valley NP,Death Valley National Park,DEVA
492,Delaware Water Gap NRA,Delaware Water Gap National Recreation Area,DEWA
499,Denali NP & PRES,Denali National Park & Preserve,DENA
506,Devils Postpile NM,Devils Postpile National Monument,DEPO
513,Devils Tower NM,Devils Tower National Monument,DETO
520,Dinosaur NM,Dinosaur National Monument,DINO
527,Dry Tortugas NP,Dry Tortugas National Park,DRTO
10440,Dwight D. Eisenhower MEM,Dwight D. Eisenhower Memorial,DDEM
534,Edgar Allan Poe NHS,Edgar Allan Poe National Historic Site,EDAL
540,Effigy Mounds NM,Effigy Mounds National Monument,EFMO
547,Eisenhower NHS,Eisenhower National Historic Site,EISE
3728,El Malpais NM,El Malpais National Monument,ELMA
553,El Morro NM,El Morro National Monument,ELMO
560,Eleanor Roosevelt NHS,Eleanor Roosevelt National Historic Site,ELRO
10566,Emmett Till and Mamie Till-Mobley NM,Emmett Till and Mamie Till-Mobley National Monument,TILL
561,Eugene O'Neill NHS,Eugene O'Neill National Historic Site,EUON
562,Everglades NP,Everglades National Park,EVER
569,Federal Hall NMEM,Federal Hall National Memorial,FEHA
576,Fire Island NS,Fire Island National Seashore,FIIS
10648,First Ladies NHS,First Ladies National Historic Site,FILA
10668,First State NHP,First State National Historical Park,FRST
10671,Flight 93 NMEM,Flight 93 National Memorial,FLNI
583,Florissant Fossil Beds NM,Florissant Fossil Beds National Monument,FLFO
590,Ford's Theatre NHS,Ford's Theatre National Historic Site,FOTH
597,Fort Bowie NHS,Fort Bowie National Historic Site,FOBO
604,Fort Caroline NMEM,Timucuan Ecological & Historic Preserve,TIMU
611,Fort Davis NHS,Fort Davis National Historic Site,FODA
618,Fort Donelson NB,Fort Donelson National Battlefield,FODO
625,Fort Frederica NM,Fort Frederica National Monument,FOFR
632,Fort Laramie NHS,Fort Laramie National Historic Site,FOLA
639,Fort Larned NHS,Fort Larned National Historic Site,FOLS
646,Fort Matanzas NM,Fort Matanzas National Monument,FOMA
653,Fort McHenry NM & HS,Fort McHenry National Monument and Historic Shrine,FOMC
660,Fort Necessity NB,Fort Necessity National Battlefield,FONE
667,Fort Point NHS,Fort Point National Historic Site,FOPO
674,Fort Pulaski NM,Fort Pulaski National Monument,FOPU
681,Fort Raleigh NHS,Fort Raleigh National Historic Site,FORA
688,Fort Scott NHS,Fort Scott National Historic Site,FOSC
695,Fort Smith NHS,Fort Smith National Historic Site,FOSM
702,Fort Stanwix NM,Fort Stanwix National Monument,FOST
709,Fort Sumter and Fort Moultrie NHP,Fort Sumter and Fort Moultrie National Historical Park,FOSU
716,Fort Union NM,Fort Union National Monument,FOUN
723,Fort Union Trading Post NHS,Fort Union Trading Post National Historic Site,FOUS
730,Fort Vancouver NHS,Fort Vancouver National Historic Site,FOVA
737,Fort Washington Park,Fort Washington Park,FOWA
744,Fossil Butte NM,Fossil Butte National Monument,FOBU
4346,Franklin Delano Roosevelt MEM,Franklin Delano Roosevelt Memorial,FRDE
751,Frederick Douglass NHS,Frederick Douglass National Historic Site,FRDO
758,Frederick Law Olmsted NHS,Frederick Law Olmsted National Historic Site,FRLA
763,Fredericksburg & Spotsylvania NMP,Fredericksburg & Spotsylvania National Military Park,FRSP
770,Friendship Hill NHS,Friendship Hill National Historic Site,FRHI
773,Gates of the Arctic NP & PRES,Gates Of The Arctic National Park & Preserve,GAAR
777,Gateway Arch NP,Gateway Arch National Park,JEFF
784,Gateway NRA,Gateway National Recreation Area,GATE
4495,Gauley River NRA,Gauley River National Recreation Area,GARI
791,General Grant NMEM,General Grant National Memorial,GEGR
798,George Rogers Clark NHP,George Rogers Clark National Historical Park,GERO
805,George Washington Birthplace NM,George Washington Birthplace National Monument,GEWA
812,George Washington Carver NM,George Washington Carver National Monument,GWCA
819,George Washington MEM PKWY,George Washington Memorial Parkway,GWMP
826,Gettysburg NMP,Gettysburg National Military Park,GETT
833,Gila Cliff Dwellings NM,Gila Cliff Dwellings National Monument,GICL
840,Glacier Bay NP & PRES,Glacier Bay National Park & Preserve,GLBA
847,Glacier NP,Glacier National Park,GLAC
854,Glen Canyon NRA,Glen Canyon National Recreation Area,GLCA
861,Golden Gate NRA,Golden Gate National Recreation Area,GOGA
868,Golden Spike NHP,Golden Spike National Historical Park,GOSP
4748,Governors Island NM,Governors Island National Monument,GOIS
875,Grand Canyon NP,Grand Canyon National Park,GRCA
882,Grand Portage NM,Grand Portage National Monument,GRPO
889,Grand Teton NP,Grand Teton National Park,GRTE
896,Grant-Kohrs Ranch NHS,Grant-Kohrs Ranch National Historic Site,GRKO
903,Great Basin NP,Great Basin National Park,GRBA
910,Great Sand Dunes NP & PRES,Great Sand Dunes National Park & Preserve,GRSA
917,Great Smoky Mountains NP,Great Smoky Mountains National Park,GRSM
924,Greenbelt Park,Greenbelt Park,GREE
931,Guadalupe Mountains NP,Guadalupe Mountains National Park,GUMO
938,Guilford Courthouse NMP,Guilford Courthouse National Military Park,GUCO
945,Gulf Islands NS,Gulf Islands National Seashore,GUIS
4971,Hagerman Fossil Beds NM,Hagerman Fossil Beds National Monument,HAFO
952,Haleakala NP,Haleakalā National Park,HALE
959,Hamilton Grange NMEM,Hamilton Grange National Memorial,HAGR
966,Hampton NHS,Hampton National Historic Site,HAMP
973,Harpers Ferry NHP,Harpers Ferry National Historical Park,HAFE
11930,Harriet Tubman NHP,Harriet Tubman National Historical Park,HART
11931,Harriet Tubman Underground Railroad NHP,Harriet Tubman Underground Railroad National Historical Park,HATU
980,Harry S Truman NHS,Harry S Truman National Historic Site,HSTR
982,Hawaii Volcanoes NP,Hawaiʻi Volcanoes National Park,HAVO
989,Herbert Hoover NHS,Herbert Hoover National Historic Site,HEHO
996,Home of Franklin D. Roosevelt NHS,Home Of Franklin D Roosevelt National Historic Site,HOFR
1003,Homestead NHP,Homestead National Historical Park,HOME
1010,Hopewell Culture NHP,Hopewell Culture National Historical Park,HOCU
1017,Hopewell Furnace NHS,Hopewell Furnace National Historic Site,HOFU
1024,Horseshoe Bend NMP,Horseshoe Bend National Military Park,HOBE
1031,Hot Springs NP,Hot Springs National Park,HOSP
1038,Hovenweep NM,Hovenweep National Monument,HOVE
1045,Hubbell Trading Post NHS,Hubbell Trading Post National Historic Site,HUTR
12154,Ice Age NST,Ice Age National Scenic Trail,IATR
1052,Independence NHP,Independence National Historical Park,INDE
1059,Indiana Dunes NP,Indiana Dunes National Park,INDU
1066,Isle Royale NP,Isle Royale National Park,ISRO
5342,James A. Garfield NHS,James A Garfield National Historic Site,JAGA
1073,Jean Lafitte NHP & PRES,Jean Lafitte National Historical Park and Preserve,JELA
1080,Jewel Cave NM,Jewel Cave National Monument,JECA
5391,Jimmy Carter NHP,Jimmy Carter National Historical Park,JICA
1087,"John D. Rockefeller, Jr. MEM PKWY",,GRTE
1094,John Day Fossil Beds NM,John Day Fossil Beds National Monument,JODA
1101,John F. Kennedy NHS,John Fitzgerald Kennedy National Historic Site,JOFI
1108,John Muir NHS,John Muir National Historic Site,JOMU
1115,Johnstown Flood NMEM,Johnstown Flood National Memorial,JOFL
1122,Joshua Tree NP,Joshua Tree National Park,JOTR
5529,Kalaupapa NHP,Kalaupapa National Historical Park,KALA
5539,Kaloko Honokohau NHP,Kaloko-Honokōhau National Historical Park,KAHO
12456,Katahdin Woods and Waters NM,Katahdin Woods and Waters National Monument,KAWW
1129,Katmai NP & PRES,Katmai National Park & Preserve,KATM
1136,Kenai Fjords NP,Kenai Fjords National Park,KEFJ
1140,Kennesaw Mountain NBP,Kenilworth Park & Aquatic Gardens,KEAQ
12522,Keweenaw NHP,Kennesaw Mountain National Battlefield Park,KEMO
1147,Kings Canyon NP,Sequoia & Kings Canyon National Parks,SEKI
1154,Kings Mountain NMP,Kings Mountain National Military Park,KIMO
1161,Klondike Gold Rush NHP Alaska,Klondike Gold Rush - Seattle Unit National Historical Park,KLSE
1165,Klondike Gold Rush NHP Seattle,Klondike Gold Rush National Historical Park,KLGO
1172,Knife River Indian Villages NHS,Knife River Indian Villages National Historic Site,KNRI
1177,Kobuk Valley NP,Kobuk Valley National Park,KOVA
5736,Korean War Veterans MEM,Korean War Veterans Memorial,KOWA
1220,LBJ Memorial Grove on the Potomac,LBJ Memorial Grove on the Potomac,LYBA
5746,Lake Chelan NRA,,NOCA
1181,Lake Clark NP & PRES,Lake Clark National Park & Preserve,LACL
1185,Lake Mead NRA,Lake Mead National Recreation Area,LAKE
1192,Lake Meredith NRA,Lake Meredith National Recreation Area,LAMR
1199,Lake Roosevelt NRA,Lake Roosevelt National Recreation Area,LARO
1206,Lassen Volcanic NP,Lassen Volcanic National Park,LAVO
1213,Lava Beds NM,Lava Beds National Monument,LABE
1222,Lewis & Clark NHP,Lewis & Clark National Historic Trail,LECL
1229,Lincoln Boyhood NMEM,Lewis and Clark National Historical Park,LEWI
1236,Lincoln Home NHS,Lincoln Boyhood National Memorial,LIBO
1243,Lincoln MEM,Lincoln Memorial,LINC
1250,Little Bighorn Battlefield NM,Little Bighorn Battlefield National Monument,LIBI
6002,Little River Canyon NPRES,Little River Canyon National Preserve,LIRI
6005,Little Rock Central High School NHS,Little Rock Central High School National Historic Site,CHSC
1257,Longfellow House Washington's HQ NHS,Longfellow House Washington's Headquarters National Historic Site,LONG
1264,Lowell NHP,Lowell National Historical Park,LOWE
1271,Lyndon B. Johnson NHP,Lyndon B Johnson National Historical Park,LYJO
1278,Maggie L. Walker NHS,Maggie L Walker National Historic Site,MAWA
1279,Mammoth Cave NP,Mammoth Cave National Park,MACA
1286,Manassas NBP,Manassas National Battlefield Park,MANA
13092,Manhattan Project NHP,Manhattan Project National Historical Park,MAPR
6130,Manzanar NHS,Manzanar National Historic Site,MANZ
6136,Marsh-Billings-Rockefeller NHP,Marsh - Billings - Rockefeller National Historical Park,MABI
13142,"Martin Luther King, Jr. MEM","Martin Luther King, Jr. Memorial",MLKM
1293,"Martin Luther King, Jr. NHP","Martin Luther King, Jr. National Historical Park",MALU
1296,Martin Van Buren NHS,Martin Van Buren National Historic Site,MAVA
6184,Mary McLeod Bethune Council House NHS,Mary McLeod Bethune Council House National Historic Site,MAMC
13217,Medgar and Myrlie Evers Home NM,Medgar and Myrlie Evers Home National Monument,MEMY
1300,Mesa Verde NP,Mesa Verde National Park,MEVE
13242,Mill Springs Battlefield NM,Mill Springs Battlefield National Monument,MISP
13245,Minidoka NHS,Minidoka National Historic Site,MIIN
1307,Minute Man NHP,Minute Man National Historical Park,MIMA
6233,Minuteman Missile NHS,Minuteman Missile National Historic Site,MIMI
13294,Mississippi NRRA,Mississippi National River & Recreation Area,MISS
6235,Missouri NRR,Missouri National Recreational River,MNRR
6237,Mojave NPRES,Mojave National Preserve,MOJA
6246,Monocacy NB,Monocacy National Battlefield,MONO
1314,Montezuma Castle NM,Montezuma Castle National Monument,MOCA
1321,Moores Creek NB,Moores Creek National Battlefield,MOCR
1328,Morristown NHP,Morristown National Historical Park,MORR
1335,Mount Rainier NP,Mount Rainier National Park,MORA
1342,Mount Rushmore NMEM,Mount Rushmore National Memorial,MORU
1349,Muir Woods NM,Muir Woods National Monument,MUWO
6381,Natchez NHP,Natchez National Historical Park,NATC
1356,Natchez Trace PKWY,Natchez Trace Parkway,NATR
6415,National Capital Parks Central,,NAMA
6424,National Capital Parks East,National Capital Parks-East,NACE
6433,National Park of American Samoa,National Park of American Samoa,NPSA
1363,Natural Bridges NM,Natural Bridges National Monument,NABR
1370,Navajo NM,Navajo National Monument,NAVA
6475,New Bedford Whaling NHP,New Bedford Whaling National Historical Park,NEBE
6483,New Orleans Jazz NHP,New Orleans Jazz National Historical Park,JAZZ
1377,New River Gorge NP & PRES,New River Gorge National Park & Preserve,NERI
1379,Nez Perce NHP,Nez Perce National Historical Park,NEPE
6529,Nicodemus NHS,Nicodemus National Historic Site,NICO
1386,Ninety Six NHS,Ninety Six National Historic Site,NISI
6557,Niobrara NSR,Niobrara National Scenic River,NIOB
1387,Noatak NPRES,Noatak National Preserve,NOAT
1391,North Cascades NP,North Cascades National Park,NOCA
6599,Obed W&SR,Obed Wild & Scenic River,OBED
1398,Ocmulgee Mounds NHP,Ocmulgee Mounds National Historical Park,OCMU
1405,Olympic NP,Olympic National Park,OLYM
1412,Oregon Caves NM & PRES,Oregon Caves National Monument & Preserve,ORCA
1419,Organ Pipe Cactus NM,Organ Pipe Cactus National Monument,ORPI
1426,Ozark NSR,Oxon Cove Park & Oxon Hill Farm,OXHI
1433,Padre Island NS,Padre Island National Seashore,PAIS
6738,Palo Alto Battlefield NHP,Palo Alto Battlefield National Historical Park,PAAL
13969,Paterson Great Falls NHP,Paterson Great Falls National Historical Park,PAGR
1440,Pea Ridge NMP,Pea Ridge National Military Park,PERI
1447,Pearl Harbor NMEM,Pearl Harbor National Memorial,VALR
1452,Pecos NHP,Pecos National Historical Park,PECO
6801,Pennsylvania Avenue NHS,Pennsylvania Avenue,PAAV
1459,Perry's Victory & Intl. Peace MEM,Perry's Victory & International Peace Memorial,PEVI
1466,Petersburg NB,Petersburg National Battlefield,PETE
1473,Petrified Forest NP,Petrified Forest National Park,PEFO
6881,Petroglyph NM,Petroglyph National Monument,PETR
1480,Pictured Rocks NL,Pictured Rocks National Lakeshore,PIRO
1487,Pinnacles NP,Pinnacles National Park,PINN
1494,Pipe Spring NM,Pipe Spring National Monument,PISP
1501,Pipestone NM,Pipestone National Monument,PIPE
1508,Piscataway Park,Piscataway Park,PISC
1515,Point Reyes NS,Point Reyes National Seashore,PORE
14259,Port Chicago Naval Magazine NMEM,Port Chicago Naval Magazine National Memorial,POCH
14275,President W.J. Clinton Birthplace Home NHS,President William Jefferson Clinton Birthplace Home National Historic Site,WICL
7015,President's Park,The White House and President's Park,WHHO
1522,Prince William Forest Park,Prince William Forest Park,PRWI
1529,Pu'uhonua o Honaunau NHP,Puʻuhonua o Hōnaunau National Historical Park,PUHO
1536,Pu'ukohola Heiau NHS,Puʻukoholā Heiau National Historic Site,PUHE
14330,Pullman NHP,Pullman National Historical Park,PULL
1543,Rainbow Bridge NM,Rainbow Bridge National Monument,RABR
14393,Reconstruction Era NHP,Reconstruction Era National Historical Park,REER
1550,Redwood NP,Redwood National and State Parks,REDW
1557,Richmond NBP,Richmond National Battlefield Park,RICH
1564,Rio Grande W&SR,Rio Grande Wild & Scenic River,RIGR
14457,River Raisin NBP,River Raisin National Battlefield Park,RIRA
1565,Rock Creek Park,Rock Creek Park,ROCR
1572,Rocky Mountain NP,Rocky Mountain National Park,ROMO
1579,Roger Williams NMEM,Roger Williams National Memorial,ROWI
14532,Rosie The Riveter WWII Home Front NHP,Rosie the Riveter WWII Home Front National Historical Park,RORI
7224,Ross Lake NRA,,NOCA
1586,Russell Cave NM,Russell Cave National Monument,RUCA
1593,Sagamore Hill NHS,Sagamore Hill National Historic Site,SAHI
1600,Saguaro NP,Saguaro National Park,SAGU
14625,Saint Croix Island IHS,Saint Croix Island International Historic Site,SACR
1607,Saint Croix NSR,Saint Croix National Scenic Riverway,SACN
7320,Saint Paul's Church NHS,Saint Paul's Church National Historic Site,SAPA
1614,Saint-Gaudens NHP,Saint-Gaudens National Historical Park,SAGA
1621,Salem Maritime NHP,Salem Maritime National Historical Park,SAMA
1628,Salinas Pueblo Missions NM,Salinas Pueblo Missions National Monument,SAPU
14738,Salt River Bay NHP & EPRES,Salt River Bay National Historical Park and Ecological Preserve,SARI
1635,San Antonio Missions NHP,San Antonio Missions National Historical Park,SAAN
7415,San Francisco Maritime NHP,San Francisco Maritime National Historical Park,SAFR
1638,San Juan Island NHP,San Juan Island National Historical Park,SAJH
1645,San Juan NHS,San Juan National Historic Site,SAJU
14838,Sand Creek Massacre NHS,Sand Creek Massacre National Historic Site,SAND
1652,Santa Monica Mountains NRA,Santa Monica Mountains National Recreation Area,SAMO
1656,Saratoga NHP,Saratoga National Historical Park,SARA
1663,Saugus Iron Works NHS,Saugus Iron Works National Historic Site,SAIR
1670,Scotts Bluff NM,Scotts Bluff National Monument,SCBL
1677,Sequoia NP,Sequoia & Kings Canyon National Parks,SEKI
1684,Shenandoah NP,Shenandoah National Park,SHEN
1691,Shiloh NMP,Shiloh National Military Park,SHIL
1698,Sitka NHP,Sitka National Historical Park,SITK
1705,Sleeping Bear Dunes NL,Sleeping Bear Dunes National Lakeshore,SLBE
1712,Springfield Armory NHS,Springfield 1908 Race Riot National Monument,SPRA
1719,Statue of Liberty NM,Statue Of Liberty National Monument,STLI
15074,Ste. Genevieve NHP,Ste. Geneviève National Historical Park,STGE
7692,Steamtown NHS,Steamtown National Historic Site,STEA
1726,Stones River NB,Stones River National Battlefield,STRI
15116,Stonewall NM,Stonewall National Monument,STON
1733,Sunset Crater Volcano NM,Sunset Crater Volcano National Monument,SUCR
7749,Tallgrass Prairie NPRES,Tallgrass Prairie National Preserve,TAPR
1740,Thaddeus Kosciuszko NMEM,Thaddeus Kosciuszko National Memorial,THKO
1745,Theodore Roosevelt Birthplace NHS,Theodore Roosevelt Birthplace National Historic Site,THRB
1752,Theodore Roosevelt Inaugural NHS,Theodore Roosevelt Inaugural National Historic Site,THRI
1759,Theodore Roosevelt Island,Theodore Roosevelt Island,THIS
1766,Theodore Roosevelt NP,Theodore Roosevelt National Park,THRO
1773,Thomas Edison NHP,Thomas Edison National Historical Park,EDIS
1780,Thomas Jefferson MEM,Thomas Jefferson Memorial,THJE
7897,Thomas Stone NHS,Thomas Stone National Historic Site,THST
1787,Timpanogos Cave NM,Timpanogos Cave National Monument,TICA
7931,Timucuan EHP,Timucuan Ecological & Historic Preserve,TIMU
1794,Tonto NM,Tonto National Monument,TONT
15385,Tule Lake NM,Tule Lake National Monument,TULE
15388,Tule Springs Fossil Beds NM,Tule Springs Fossil Beds National Monument,TUSK
1801,Tumacacori NHP,Tumacácori National Historical Park,TUMA
7985,Tuskegee Airmen NHS,Tuskegee Airmen National Historic Site,TUAI
1808,Tuskegee Institute NHS,Tuskegee Institute National Historic Site,TUIN
1815,Tuzigoot NM,Tuzigoot National Monument,TUZI
8028,Ulysses S. Grant NHS,Ulysses S Grant National Historic Site,ULSG
1822,Upper Delaware S&RR,Upper Delaware Scenic & Recreational River,UPDE
15513,Valles Caldera NPRES,Valles Caldera National Preserve,VALL
1828,Valley Forge NHP,Valley Forge National Historical Park,VAFO
1835,Vanderbilt Mansion NHS,Vanderbilt Mansion National Historic Site,VAMA
1842,Vicksburg NMP,Vicksburg National Military Park,VICK
1849,Vietnam Veterans MEM,Vietnam Veterans Memorial,VIVE
1851,Virgin Islands NP,Virgin Islands National Park,VIIS
1858,Voyageurs NP,Voyageurs National Park,VOYA
15639,Waco Mammoth NM,Waco Mammoth National Monument,WACO
1865,Walnut Canyon NM,Walnut Canyon National Monument,WACA
1872,War in the Pacific NHP,War In The Pacific National Historical Park,WAPA
1873,Washington Monument,Washington Monument,WAMO
8243,Washita Battlefield NHS,Washita Battlefield National Historic Site,WABA
8247,Weir Farm NHP,Weir Farm National Historical Park,WEFA
1880,Whiskeytown NRA,Whiskeytown National Recreation Area,WHIS
1887,White House,The White House and President's Park,WHHO
1894,White Sands NP,White Sands National Park,WHSA
1901,Whitman Mission NHS,Whitman Mission National Historic Site,WHMI
1908,William Howard Taft NHS,William Howard Taft National Historic Site,WIHO
1915,Wilson's Creek NB,Wilson's Creek National Battlefield,WICR
1922,Wind Cave NP,Wind Cave National Park,WICA
1929,Wolf Trap NP for the Performing Arts,Wolf Trap National Park for the Performing Arts,WOTR
1936,Women's Rights NHP,Women's Rights National Historical Park,WORI
15930,World War I MEM,World War I Memorial,WWIM
8440,World War II MEM,World War II Memorial,WWII
1939,Wrangell-St. Elias NP & PRES,Wrangell - St Elias National Park & Preserve,WRST
1943,Wright Brothers NMEM,Wright Brothers National Memorial,WRBR
1950,Wupatki NM,Wupatki National Monument,WUPA
1957,Yellowstone NP,Yellowstone National Park,YELL
1964,Yosemite NP,Yosemite National Park,YOSE
1971,Yukon-Charley Rivers NPRES,Yukon - Charley Rivers National Preserve,YUCH
1975,Zion NP,Zion National Park,ZION
