,Park_Code,Visitors,Gross Area Acres,State Count,Desig Code,CEIR_Numeric
0,ABLI,244532.914893617,344.5,1,8,6
1,ACAD,3024556.744680851,49076.65,1,17,1
2,ADAM,105969.93617021276,23.82,1,8,1
3,AFBG,42302.1,0.35,1,14,1
4,AGFO,14567.63829787234,3057.87,1,14,2
5,ALAG,66.5,30664.79,1,36,4
6,ALFL,3956.468085106383,1370.97,1,14,7
7,ALPO,132360.29787234042,1284.27,1,6,1
8,AMCH,644.2,472.59,1,6,9
9,AMIS,1274999.574468085,62945.15,1,21,7
10,ANDE,131695.72340425532,515.61,1,6,8
11,ANIA,294.675,464117.93,1,15,4
12,ANIA,294.675,137176.0,1,15,4
13,ANJO,59804.936170212764,16.68,1,6,6
14,ANTI,312382.93617021275,3287.63,1,4,8
15,APCO,217931.17021276595,1774.6,1,8,8
16,APIS,175137.2340425532,69377.43,1,11,10
17,APPA,310755.9,244402.52,14,28,0
18,ARCH,907518.1489361703,76678.98,1,17,9
19,ARHO,462560.5319148936,17.12,1,34,8
20,ARPO,45014.936170212764,757.51,1,12,7
21,ASIS,2120620.5319148935,41311.27,2,29,0
22,AZRU,56426.97872340425,318.4,1,14,9
23,BADL,1025354.0,242742.9,1,17,2
24,BAND,250085.31914893616,33676.67,1,14,9
25,BELA,1732.7,2697391.01,1,20,4
26,BEOL,34100.0,798.54,1,6,9
27,BEPA,2568.9,0.34,1,14,8
28,BIBE,332035.27659574465,801162.34,1,17,7
29,BICA,290693.3191489362,120296.2,2,21,2
30,BICY,803471.65,146110.69,1,20,8
31,BICY,803471.65,574453.32,1,20,8
32,BIHO,47903.085106382976,969.61,1,4,2
33,BISC,464136.6170212766,172971.11,1,17,8
34,BISO,708964.075,123702.05,2,25,6
35,BITH,119280.89361702128,113121.96,1,20,7
36,BLCA,245935.7659574468,30779.83,1,17,9
37,BLRI,16534144.914893618,102397.89,2,32,8
38,BLUE,34610.7,4309.51,1,26,6
39,BOAF,308436.4,0.59,1,6,1
40,BOHA,9121.4,2230.71,1,21,1
41,BOST,2137525.638297872,43.82,1,8,1
42,BOWA,22091.702127659573,239.01,1,14,8
43,BRCA,1249369.2127659575,35835.08,1,17,9
44,BRVB,10712.55,3.15,1,8,7
45,BUFF,1059729.7021276595,94301.32,1,24,7
46,BUIS,45588.34042553192,19015.47,1,14,5
47,CABR,1065828.1063829786,159.94,1,14,11
48,CACH,646628.8936170213,83840.0,1,14,9
49,CACL,3048976.14893617,1.0,1,14,1
50,CACO,4499016.489361702,43591.32,1,29,1
51,CAGR,111649.31914893616,472.5,1,14,9
52,CAHA,2246089.234042553,30350.65,1,29,8
53,CAKR,6844.234042553191,649096.15,1,14,4
54,CALO,398583.7021276596,28243.36,1,29,8
55,CANA,1260783.6170212766,57661.69,1,29,8
56,CANE,6559.4,464.97,1,14,6
57,CANY,427790.7659574468,337597.83,1,17,9
58,CARE,697338.4468085107,241904.5,1,17,9
59,CARI,13426.9,235.37,1,8,7
60,CARL,58148.78723404255,268.49,1,6,8
61,CASA,677835.0638297872,19.38,1,14,8
62,CATO,448422.57446808513,5890.92,1,31,8
63,CAVE,536002.2127659575,46766.45,1,17,9
64,CAVO,58520.72340425532,792.84,1,14,9
65,CAWO,340.85,0.15,1,6,8
66,CEBR,560649.659574468,6154.6,1,14,9
67,CECH,9308.4,116.56,1,14,11
68,CHAM,152074.40425531915,54.54,1,12,7
69,CHAT,2469283.234042553,12416.5,1,21,8
70,CHCH,965723.2978723404,9523.48,2,13,0
71,CHCU,57737.48936170213,33960.19,1,8,9
72,CHIC,1567872.2340425532,9898.63,1,21,7
73,CHIR,64852.02127659575,12024.73,1,14,9
74,CHIS,310450.1914893617,249561.0,1,17,11
75,CHOH,3790913.14893617,19630.99,3,8,0
76,CHPI,27095.75,28.45,1,6,8
77,CHRI,108640.36170212766,27.15,1,6,5
78,CHSC,47642.85,28.22,1,6,7
79,CHYO,4934.1,59.66,1,14,6
80,CIRO,75393.0,14512.27,1,23,3
81,CLBA,13287.744680851063,8.59,1,6,8
82,COLM,370665.0425531915,20536.39,1,14,9
83,COLO,3334758.1276595746,8675.04,1,8,8
84,CONG,93907.74468085106,26692.6,1,17,8
85,CORO,92573.76595744681,4830.22,1,12,9
86,COWP,169777.2340425532,841.56,1,4,8
87,CRLA,489756.02127659577,183224.05,1,17,3
88,CRMO,223280.93617021278,53437.64,1,15,3
89,CRMO,223280.93617021278,698939.69,1,15,3
90,CUGA,868812.6382978724,24546.83,3,8,0
91,CUIS,48965.744680851065,36346.83,1,29,8
92,CURE,978506.9574468085,43590.56,1,21,9
93,CUVA,2228460.829787234,32607.2,1,17,6
94,DAAV,47594.575,110.53,1,8,6
95,DDEM,182435.05,3.39,1,2,8
96,DENA,433597.5106382979,1334117.8,1,18,4
97,DENA,433597.5106382979,4740911.16,1,18,4
98,DEPO,114512.89361702128,800.19,1,14,11
99,DESO,225065.97872340426,30.0,1,12,8
100,DETO,393485.89361702127,1347.21,1,14,2
101,DEVA,956472.6170212766,3408374.95,2,17,11
102,DEWA,3962587.723404255,68708.88,2,21,1
103,DINO,355371.6808510638,210281.92,2,14,9
104,DRTO,48876.46808510638,64701.22,1,17,8
105,EDAL,12172.446808510638,0.52,1,6,1
106,EDIS,41067.48936170213,21.25,1,8,1
107,EFMO,81032.46808510639,2526.39,1,14,10
108,EISE,83902.9574468085,690.46,1,6,1
109,ELMA,115130.9,114247.25,1,14,9
110,ELMO,57233.44680851064,1278.72,1,14,9
111,ELRO,46626.44680851064,180.5,1,6,1
112,EUON,4641.425531914893,13.19,1,6,11
113,EVER,919556.7234042553,108399.27,1,17,8
114,EVER,919556.7234042553,1400539.3,1,17,8
115,FEHA,174575.3404255319,0.45,1,12,1
116,FIIS,520046.9574468085,19580.65,1,29,1
117,FILA,10239.9,0.46,1,6,6
118,FLFO,76601.68085106384,6278.09,1,14,9
119,FLNI,280417.05,2262.65,1,12,1
120,FOBO,8185.340425531915,1000.0,1,6,9
121,FOBU,19393.40425531915,8198.0,1,14,2
122,FODA,56029.29787234042,523.0,1,6,7
123,FODO,241307.63829787233,1316.97,2,4,6
124,FOFR,262384.170212766,305.34,1,14,8
125,FOLA,62074.44680851064,873.11,1,6,2
126,FOLS,36097.53191489362,718.39,1,6,7
127,FOMA,547354.7659574468,300.11,1,14,8
128,FOMC,584362.2553191489,43.26,1,16,8
129,FONE,176895.87234042553,902.8,1,4,1
130,FOPO,1377619.0,29.0,1,6,11
131,FOPU,359648.3829787234,5623.1,1,14,8
132,FORA,289480.5106382979,515.73,1,6,8
133,FOSC,43062.31914893617,20.08,1,6,7
134,FOSM,98183.17021276595,75.0,2,6,0
135,FOST,69792.76595744681,15.52,1,14,1
136,FOSU,527277.1702127659,232.52,1,8,8
137,FOTH,720418.5957446808,0.3,1,6,8
138,FOUN,13175.31914893617,720.6,1,14,9
139,FOUS,17921.042553191488,440.14,2,6,2
140,FOVA,562571.6808510638,208.39,2,6,3
141,FOWA,348901.06382978725,345.05,1,31,8
142,FRDE,2076893.625,8.14,1,34,8
143,FRDO,40047.382978723406,8.57,1,6,8
144,FRHI,22569.17021276596,674.56,1,6,1
145,FRLA,5736.489361702128,7.21,1,6,1
146,FRSP,637908.8297872341,8585.11,1,13,8
147,FRST,27604.4,1409.22,2,8,1
148,GAAR,6695.0,948608.07,1,18,4
149,GAAR,6695.0,7523897.45,1,18,4
150,GARI,135326.625,11483.44,1,21,6
151,GATE,7898981.510638298,26610.45,2,21,1
152,GEGR,82508.63829787234,0.76,1,12,1
153,GERO,124820.9574468085,26.17,1,8,6
154,GETT,1278201.8510638298,6037.14,1,13,1
155,GEWA,122093.63829787234,654.19,1,14,8
156,GICL,45193.936170212764,533.13,1,14,9
157,GLAC,2117870.787234043,1013126.39,1,17,2
158,GLBA,342711.44680851063,58406.0,1,18,4
159,GLBA,342711.44680851063,3223383.43,1,18,4
160,GLCA,2677893.7021276597,1254116.62,2,21,9
161,GOGA,15472769.021276595,82347.82,1,21,11
162,GOIS,153554.4,22.91,1,14,1
163,GOSP,50255.1914893617,2735.28,1,8,9
164,GRBA,88409.31914893616,77180.0,1,17,11
165,GRCA,4167637.5531914895,1201647.03,1,17,9
166,GREE,209626.02127659574,1175.98,1,31,8
167,GRKO,23334.893617021276,1618.43,1,6,2
168,GRPO,72178.85106382979,709.97,1,14,10
169,GRSA,301826.21276595746,41686.0,1,18,9
170,GRSA,301826.21276595746,107336.95,1,18,9
171,GRSM,9858940.89361702,522426.88,2,17,8
172,GRTE,1913983.574468085,310044.36,1,17,2
173,GRTE,1913983.574468085,23777.22,1,17,2
174,GRTE,1913983.574468085,310044.36,1,17,2
175,GRTE,1913983.574468085,23777.22,1,17,2
176,GUCO,348221.10638297873,254.9,1,13,8
177,GUIS,4698963.489361702,138306.64,2,29,0
178,GUMO,182789.74468085106,86367.1,1,17,7
179,GWCA,48918.89361702128,240.0,1,14,6
180,GWMP,7104075.723404256,6719.21,3,3,0
181,HAFE,410057.08510638296,3666.21,3,8,0
182,HAFO,16787.025,4351.15,1,14,3
183,HAGR,25604.17021276596,1.75,1,12,1
184,HALE,1172331.0,33489.24,1,17,4
185,HAMP,33929.063829787236,62.04,1,6,8
186,HART,47.05,31.5,1,8,1
187,HATU,2237.0,480.0,1,8,8
188,HAVO,1421612.9787234042,344812.18,1,17,4
189,HEHO,186604.87234042553,186.8,1,6,10
190,HOBE,74318.91489361702,2040.0,1,13,8
191,HOCU,42032.68085106383,1775.78,1,8,6
192,HOFR,159648.40425531915,838.43,1,6,1
193,HOFU,81994.82978723405,848.06,1,6,1
194,HOME,49491.70212765958,210.45,1,8,2
195,HOSP,1455157.6170212766,5554.15,1,17,7
196,HOVE,26768.23404255319,784.93,2,14,9
197,HSTR,48142.46808510638,13.67,1,6,6
198,HUTR,128789.93617021276,160.09,1,6,9
199,IATR,2941.8,235.16,1,28,10
200,INDE,3573091.489361702,44.87,1,8,1
201,INDU,1887907.170212766,16034.81,1,17,6
202,ISRO,20500.872340425532,571790.3,1,17,10
203,JAGA,19058.075,7.82,1,6,6
204,JAZZ,38349.05,5.13,1,8,7
205,JECA,118947.29787234042,1273.51,1,14,2
206,JEFF,2415020.5531914895,192.83,1,17,6
207,JELA,584506.5957446808,25875.4,1,10,7
208,JICA,49217.75,78.35,1,8,8
209,JODA,129716.48936170213,14062.19,1,14,3
210,JOFI,14782.468085106382,0.09,1,6,1
211,JOFL,118613.89361702128,177.76,1,12,1
212,JOMU,33466.914893617024,388.5,1,6,11
213,JOTR,1513777.7234042552,795155.85,1,17,11
214,KAHO,121578.4,1163.05,1,8,4
215,KALA,42545.575,10778.88,1,8,4
216,KATM,39184.51063829787,418698.8,1,18,4
217,KATM,39184.51063829787,3674529.33,1,18,4
218,KAWW,11580.55,87564.27,1,14,1
219,KEAQ,1352338.0212765958,2935.1,1,34,8
220,KEFJ,216995.25531914894,669650.05,1,17,4
221,KEMO,9889.25,1870.0,1,5,8
222,KIMO,243541.27659574468,3945.29,1,13,8
223,KLGO,73487.65957446808,12996.49,1,8,4
224,KLSE,574535.3829787234,12996.49,1,8,3
225,KNRI,16952.063829787236,1751.0,1,6,2
226,KOVA,6066.872340425532,1750716.16,1,17,4
227,KOWA,2439515.65,1.56,1,34,8
228,LABE,111344.85106382979,46692.42,1,14,11
229,LACL,10951.255319148937,1410293.68,1,18,4
230,LACL,10951.255319148937,2619816.49,1,18,4
231,LAKE,7500626.085106383,1495855.53,2,21,0
232,LAMR,1279637.0,44977.63,1,21,7
233,LARO,1226968.574468085,100390.31,1,21,3
234,LAVO,420819.27659574465,106589.02,1,17,11
235,LECL,217012.8510638298,3409.28,16,7,0
236,LEWI,158961.5744680851,199.96,2,8,3
237,LIBI,282308.27659574465,765.34,1,14,2
238,LIBO,351397.57446808513,12.24,1,12,6
239,LINC,4418627.893617021,7.29,1,34,8
240,LIRI,231431.0,15293.88,1,20,8
241,LONG,30760.40425531915,1.98,1,6,1
242,LOWE,517532.3617021277,138.72,1,8,1
243,LYBA,444363.93617021275,17.0,1,34,8
244,LYJO,160200.3829787234,1571.75,1,8,7
245,MABI,29137.575,643.07,1,8,1
246,MACA,1268216.4680851065,72041.73,1,17,6
247,MALU,667307.9361702128,39.17,1,8,8
248,MAMC,5474.55,0.07,1,6,8
249,MANA,686062.0,5086.87,1,5,8
250,MANZ,54634.9,813.81,1,6,11
251,MAPR,29981.5,113.61,3,8,0
252,MAVA,14699.234042553191,284.93,1,6,1
253,MAWA,6818.531914893617,1.29,1,6,8
254,MEMY,10226.55,0.74,1,14,7
255,MEVE,562986.1063829787,52485.17,1,17,9
256,MIIN,7813.1,396.3,2,6,3
257,MIMA,1007763.4468085107,1027.76,1,8,1
258,MIMI,44032.0,43.8,1,6,2
259,MISP,1412.8,1454.23,1,14,6
260,MISS,175875.0,53775.0,1,25,10
261,MLKM,2278136.55,2.74,1,34,8
262,MNRR,77149.875,48456.55,2,22,2
263,MOCA,601979.4042553192,1015.52,1,14,9
264,MOCR,60493.51063829787,87.75,1,4,8
265,MOJA,434062.45,1549966.76,1,20,11
266,MONO,45130.35,1646.87,1,4,8
267,MORA,1314261.8936170214,236381.64,1,17,3
268,MORR,419307.78723404254,1710.72,1,8,1
269,MORU,1949945.914893617,1278.45,1,12,2
270,MUWO,1068099.7872340425,553.55,1,14,11
271,NABR,95486.08510638298,7636.49,1,14,9
272,NACE,938367.7,8517.28,1,34,8
273,NAMA,1234767.45,155.84,1,34,8
274,NATC,144289.825,122.22,1,8,7
275,NATR,7321651.659574468,52380.46,3,32,0
276,NAVA,65177.914893617024,360.0,1,14,9
277,NEBE,142673.8,34.0,1,8,1
278,NEPE,232896.8510638298,4564.93,4,8,0
279,NERI,962065.340425532,72390.91,1,18,6
280,NICO,8437.4,5.61,1,6,7
281,NIOB,39109.475,29088.57,1,26,2
282,NISI,50162.44680851064,1021.94,1,6,8
283,NOAT,7582.936170212766,6587071.39,1,20,4
284,NOCA,238726.9842519685,61939.15,1,17,3
285,NOCA,238726.9842519685,504780.94,1,17,3
286,NOCA,238726.9842519685,117574.59,1,17,3
287,NOCA,238726.9842519685,61939.15,1,17,3
288,NOCA,238726.9842519685,504780.94,1,17,3
289,NOCA,238726.9842519685,117574.59,1,17,3
290,NOCA,238726.9842519685,61939.15,1,17,3
291,NOCA,238726.9842519685,504780.94,1,17,3
292,NOCA,238726.9842519685,117574.59,1,17,3
293,NPSA,9123.875,8256.67,1,34,5
294,OBED,197703.5,5489.85,1,35,6
295,OCMU,128146.9574468085,3444.32,1,8,8
296,OLYM,3015807.6808510637,923045.8,1,17,3
297,ORCA,87384.10638297872,4554.03,1,15,3
298,ORPI,233151.914893617,330688.86,1,14,9
299,OXHI,1429792.5531914893,80784.3,1,34,8
300,PAAL,42871.025,3426.87,1,8,7
301,PAAV,181618.125,17.61,1,34,8
302,PAGR,124359.6,51.34,1,8,1
303,PAIS,655021.085106383,130434.27,1,29,7
304,PECO,40441.34042553192,6885.87,1,8,9
305,PEFO,686231.5319148937,221390.21,1,17,9
306,PERI,98478.12765957447,4440.82,1,13,7
307,PETE,272122.93617021275,9598.67,1,4,8
308,PETR,127694.025,7204.43,1,14,9
309,PEVI,143073.1914893617,25.38,1,2,6
310,PINN,203794.48936170212,26685.73,1,17,11
311,PIPE,93933.10638297872,297.08,1,14,10
312,PIRO,572763.1063829787,73235.97,1,11,10
313,PISC,184792.8510638298,4620.06,1,31,8
314,PISP,42590.63829787234,40.0,1,14,9
315,POCH,658.05,5.0,1,12,11
316,PORE,2206932.8936170214,71026.38,1,29,11
317,PRWI,314808.7021276596,16062.92,1,31,8
318,PUHE,71920.14893617021,86.24,1,6,4
319,PUHO,418500.91489361704,419.8,1,8,4
320,PULL,4177.3,203.48,1,8,6
321,RABR,141654.085106383,160.0,1,14,9
322,REDW,464188.829787234,139090.97,1,30,11
323,REER,4431.9,16.08,1,8,8
324,RICH,195078.46808510637,8144.28,1,5,8
325,RIGR,533.2553191489362,13123.39,1,35,7
326,RIRA,132963.4,42.18,1,5,10
327,ROCR,1993514.6382978724,1754.7,1,31,8
328,ROMO,3159566.255319149,265917.74,1,17,9
329,RORI,27072.15,145.19,1,8,11
330,ROWI,43278.31914893617,4.56,1,12,1
331,RUCA,23100.425531914894,310.45,1,14,8
332,SAAN,928319.5531914893,990.28,1,8,7
333,SACN,502286.3617021277,25276.45,2,27,10
334,SACN,502286.3617021277,68738.95,2,27,10
335,SACR,7748.5,6.5,1,1,1
336,SAFR,3429352.575,49.86,1,8,11
337,SAGA,33501.44680851064,190.75,1,8,1
338,SAGU,732448.2765957447,92799.73,1,17,9
339,SAHI,86748.48936170213,83.02,1,6,1
340,SAIR,27404.042553191488,8.51,1,6,1
341,SAJH,266304.2340425532,2145.56,1,8,3
342,SAJU,1392637.2978723405,75.13,1,6,5
343,SAMA,606225.2978723404,9.02,1,8,1
344,SAMO,521845.829787234,153121.09,1,21,11
345,SAND,4366.85,12583.34,1,6,9
346,SAPA,10292.125,6.13,1,6,1
347,SAPU,35015.97872340425,1071.42,1,14,9
348,SARA,119002.76595744681,3607.59,1,8,1
349,SARI,6817.95,989.42,1,9,5
350,SCBL,143409.72340425532,3004.73,1,14,2
351,SEKI,852030.8936170213,461901.37,1,19,11
352,SEKI,852030.8936170213,404062.63,1,19,11
353,SEKI,852030.8936170213,461901.37,1,19,11
354,SEKI,852030.8936170213,404062.63,1,19,11
355,SHEN,1527528.680851064,200454.01,1,17,8
356,SHIL,357866.7021276596,9319.16,2,13,0
357,SITK,185117.7659574468,116.29,1,8,4
358,SLBE,1236435.829787234,71318.57,1,11,10
359,SPRA,17784.23404255319,3.23,1,14,6
360,STEA,99640.625,62.48,1,6,1
361,STGE,2020.9,17.47,1,8,6
362,STLI,3343341.0425531915,58.38,1,14,1
363,STON,389613.45,7.7,1,14,1
364,STRI,228477.55319148937,709.49,1,4,6
365,SUCR,258142.29787234042,3137.71,1,14,9
366,TAPR,16401.8,10882.67,1,20,7
367,THIS,116080.9574468085,88.5,1,34,8
368,THJE,2000021.1489361702,18.36,1,34,8
369,THKO,4548.212765957447,0.02,1,12,1
370,THRB,15783.297872340425,0.11,1,6,1
371,THRI,21024.787234042553,1.18,1,6,1
372,THRO,540624.5744680851,70446.89,1,17,2
373,THST,4625.175,328.25,1,6,8
374,TICA,111865.74468085106,250.0,1,14,9
375,TILL,363.8,5.7,2,14,0
376,TIMU,426472.8735632184,138.39,1,0,8
377,TIMU,426472.8735632184,46263.07,1,0,8
378,TIMU,426472.8735632184,138.39,1,0,8
379,TIMU,426472.8735632184,46263.07,1,0,8
380,TONT,58035.63829787234,1120.0,1,14,9
381,TUAI,14219.125,89.68,1,6,8
382,TUIN,119240.93617021276,57.92,1,6,8
383,TULE,570.45,37.39,1,14,11
384,TUMA,48961.53191489362,360.32,1,8,9
385,TUSK,11607.8,22650.0,1,14,11
386,TUZI,104319.87234042553,811.89,1,14,9
387,ULSG,24811.025,9.6,1,6,6
388,UPDE,249284.17021276595,74999.56,2,33,1
389,VAFO,2174784.255319149,3468.54,1,8,1
390,VALL,20695.15,89831.84,1,20,9
391,VALR,1377300.1489361702,21.64,1,12,4
392,VAMA,386838.3617021277,211.65,1,6,1
393,VICK,709184.5957446808,3048.27,2,13,7
394,VIIS,549972.7446808511,15041.03,1,17,5
395,VIVE,3252930.5531914895,2.18,1,34,8
396,VOYA,221457.95744680852,218223.25,1,17,10
397,WABA,7615.325,315.2,1,6,7
398,WACA,129544.0,3200.61,1,14,9
399,WACO,46395.65,107.23,1,14,7
400,WAMO,659640.8085106383,106.01,1,34,8
401,WAPA,174707.8510638298,2030.3,1,8,5
402,WEFA,18384.725,74.2,1,8,1
403,WHHO,747712.2528735632,18.07,1,34,8
404,WHHO,747712.2528735632,18.07,1,34,8
405,WHIS,965737.2765957447,42503.25,1,21,11
406,WHMI,70267.14893617021,138.53,1,6,3
407,WHSA,552175.8297872341,146344.31,1,17,9
408,WICA,611387.0212765958,33970.84,1,17,2
409,WICL,6290.75,0.68,1,6,7
410,WICR,195024.68085106384,2446.75,1,4,6
411,WIHO,13989.36170212766,3.64,1,6,6
412,WORI,24615.68085106383,7.44,1,8,1
413,WOTR,487603.3617021277,130.28,1,34,8
414,WRBR,441226.6595744681,428.44,1,12,8
415,WRST,47457.17021276596,4852644.89,1,18,4
416,WRST,47457.17021276596,8323146.48,1,18,4
417,WUPA,219036.6595744681,35401.83,1,14,9
418,WWII,2376994.45,8.25,1,34,8
419,WWIM,221892.3,1.39,1,34,8
420,YELL,3168128.085106383,2219790.71,3,17,0
421,YOSE,3491685.8936170214,761747.5,1,17,11
422,YUCH,2795.1063829787236,2526512.44,1,20,4
423,ZION,2745701.9787234045,147242.66,1,17,9
