,Park_Code,Visitors,Designation,Gross Area Acres,State List,State Count,CEI Region
209,JODA,129716.48936170213,National Monument,14062.19,OR,1,Northwest
210,JOFI,14782.468085106382,National Historic Site,0.09,MA,1,Northeast
211,JOFL,118613.89361702128,National Memorial,177.76,PA,1,Northeast
212,JOMU,33466.914893617024,National Historic Site,388.5,CA,1,West
213,JOTR,1513777.7234042552,National Park,795155.85,CA,1,West
214,KAHO,121578.4,National Historical Park,1163.05,HI,1,OCONUS
215,KALA,42545.575,National Historical Park,10778.88,HI,1,OCONUS
216,KATM,39184.51063829787,National Park & Preserve,418698.8,AK,1,OCONUS
217,KATM,39184.51063829787,National Park & Preserve,3674529.33,AK,1,OCONUS
218,KAWW,11580.55,National Monument,87564.27,ME,1,Northeast
219,KEAQ,1352338.0212765958,Undesignated,2935.1,DC,1,Southeast
220,KEFJ,216995.25531914894,National Park,669650.05,AK,1,OCONUS
221,KEMO,9889.25,National Battlefield Park,1870.0,GA,1,Southeast
222,KIMO,243541.27659574468,National Military Park,3945.29,SC,1,Southeast
223,KLGO,73487.65957446808,National Historical Park,12996.49,AK,1,OCONUS
224,KLSE,574535.3829787234,National Historical Park,12996.49,WA,1,Northwest
225,KNRI,16952.063829787236,National Historic Site,1751.0,ND,1,Northern Rockies and Plains
226,KOVA,6066.872340425532,National Park,1750716.16,AK,1,OCONUS
227,KOWA,2439515.65,Undesignated,1.56,DC,1,Southeast
228,LABE,111344.85106382979,National Monument,46692.42,CA,1,West
229,LACL,10951.255319148937,National Park & Preserve,1410293.68,AK,1,OCONUS
230,LACL,10951.255319148937,National Park & Preserve,2619816.49,AK,1,OCONUS
231,LAKE,7500626.085106383,National Recreation Area,1495855.53,"AZ,NV",2,Multiple
232,LAMR,1279637.0,National Recreation Area,44977.63,TX,1,South
233,LARO,1226968.574468085,National Recreation Area,100390.31,WA,1,Northwest
234,LAVO,420819.27659574465,National Park,106589.02,CA,1,West
235,LECL,217012.8510638298,National Historic Trail,3409.28,"IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV",16,Multiple
236,LEWI,158961.5744680851,National Historical Park,199.96,"OR,WA",2,Northwest
237,LIBI,282308.27659574465,National Monument,765.34,MT,1,Northern Rockies and Plains
238,LIBO,351397.57446808513,National Memorial,12.24,IN,1,Ohio Valley
239,LINC,4418627.893617021,Undesignated,7.29,DC,1,Southeast
240,LIRI,231431.0,National Preserve,15293.88,AL,1,Southeast
241,LONG,30760.40425531915,National Historic Site,1.98,MA,1,Northeast
242,LOWE,517532.3617021277,National Historical Park,138.72,MA,1,Northeast
243,LYBA,444363.93617021275,Undesignated,17.0,DC,1,Southeast
244,LYJO,160200.3829787234,National Historical Park,1571.75,TX,1,South
245,MABI,29137.575,National Historical Park,643.07,VT,1,Northeast
246,MACA,1268216.4680851065,National Park,72041.73,KY,1,Ohio Valley
247,MALU,667307.9361702128,National Historical Park,39.17,GA,1,Southeast
248,MAMC,5474.55,National Historic Site,0.07,DC,1,Southeast
249,MANA,686062.0,National Battlefield Park,5086.87,VA,1,Southeast
250,MANZ,54634.9,National Historic Site,813.81,CA,1,West
251,MAPR,29981.5,National Historical Park,113.61,"NM,WA,TN",3,Multiple
252,MAVA,14699.234042553191,National Historic Site,284.93,NY,1,Northeast
253,MAWA,6818.531914893617,National Historic Site,1.29,VA,1,Southeast
254,MEMY,10226.55,National Monument,0.74,MS,1,South
255,MEVE,562986.1063829787,National Park,52485.17,CO,1,Southwest
256,MIIN,7813.1,National Historic Site,396.3,"ID,WA",2,Northwest
257,MIMA,1007763.4468085107,National Historical Park,1027.76,MA,1,Northeast
258,MIMI,44032.0,National Historic Site,43.8,SD,1,Northern Rockies and Plains
259,MISP,1412.8,National Monument,1454.23,KY,1,Ohio Valley
260,MISS,175875.0,National River & Recreation Area,53775.0,MN,1,Upper Midwest
261,MLKM,2278136.55,Undesignated,2.74,DC,1,Southeast
262,MNRR,77149.875,National Recreational River,48456.55,"SD,NE",2,Northern Rockies and Plains
263,MOCA,601979.4042553192,National Monument,1015.52,AZ,1,Southwest
264,MOCR,60493.51063829787,National Battlefield,87.75,NC,1,Southeast
265,MOJA,434062.45,National Preserve,1549966.76,CA,1,West
266,MONO,45130.35,National Battlefield,1646.87,MD,1,Southeast
267,MORA,1314261.8936170214,National Park,236381.64,WA,1,Northwest
268,MORR,419307.78723404254,National Historical Park,1710.72,NJ,1,Northeast
269,MORU,1949945.914893617,National Memorial,1278.45,SD,1,Northern Rockies and Plains
270,MUWO,1068099.7872340425,National Monument,553.55,CA,1,West
271,NABR,95486.08510638298,National Monument,7636.49,UT,1,Southwest
272,NACE,938367.7,Undesignated,8517.28,DC,1,Southeast
273,NAMA,1234767.45,Undesignated,155.84,DC,1,Southeast
274,NATC,144289.825,National Historical Park,122.22,MS,1,South
275,NATR,7321651.659574468,Parkway,52380.46,"AL,MS,TN",3,Multiple
276,NAVA,65177.914893617024,National Monument,360.0,AZ,1,Southwest
277,NEBE,142673.8,National Historical Park,34.0,MA,1,Northeast
278,NEPE,232896.8510638298,National Historical Park,4564.93,"ID,MT,OR,WA",4,Multiple
279,NERI,962065.340425532,National Park & Preserve,72390.91,WV,1,Ohio Valley
280,NICO,8437.4,National Historic Site,5.61,KS,1,South
281,NIOB,39109.475,National Scenic River,29088.57,NE,1,Northern Rockies and Plains
282,NISI,50162.44680851064,National Historic Site,1021.94,SC,1,Southeast
283,NOAT,7582.936170212766,National Preserve,6587071.39,AK,1,OCONUS
284,NOCA,238726.9842519685,National Park,61939.15,WA,1,Northwest
285,NOCA,238726.9842519685,National Park,504780.94,WA,1,Northwest
286,NOCA,238726.9842519685,National Park,117574.59,WA,1,Northwest
287,NOCA,238726.9842519685,National Park,61939.15,WA,1,Northwest
288,NOCA,238726.9842519685,National Park,504780.94,WA,1,Northwest
289,NOCA,238726.9842519685,National Park,117574.59,WA,1,Northwest
290,NOCA,238726.9842519685,National Park,61939.15,WA,1,Northwest
291,NOCA,238726.9842519685,National Park,504780.94,WA,1,Northwest
292,NOCA,238726.9842519685,National Park,117574.59,WA,1,Northwest
293,NPSA,9123.875,Undesignated,8256.67,AS,1,OCONUS-T
294,OBED,197703.5,Wild & Scenic River,5489.85,TN,1,Ohio Valley
295,OCMU,128146.9574468085,National Historical Park,3444.32,GA,1,Southeast
296,OLYM,3015807.6808510637,National Park,923045.8,WA,1,Northwest
297,ORCA,87384.10638297872,National Monument & Preserve,4554.03,OR,1,Northwest
298,ORPI,233151.914893617,National Monument,330688.86,AZ,1,Southwest
299,OXHI,1429792.5531914893,Undesignated,80784.3,MD,1,Southeast
300,PAAL,42871.025,National Historical Park,3426.87,TX,1,South
301,PAAV,181618.125,Undesignated,17.61,DC,1,Southeast
302,PAGR,124359.6,National Historical Park,51.34,NJ,1,Northeast
303,PAIS,655021.085106383,National Seashore,130434.27,TX,1,South
304,PECO,40441.34042553192,National Historical Park,6885.87,NM,1,Southwest
305,PEFO,686231.5319148937,National Park,221390.21,AZ,1,Southwest
306,PERI,98478.12765957447,National Military Park,4440.82,AR,1,South
307,PETE,272122.93617021275,National Battlefield,9598.67,VA,1,Southeast
308,PETR,127694.025,National Monument,7204.43,NM,1,Southwest
309,PEVI,143073.1914893617,Memorial,25.38,OH,1,Ohio Valley
310,PINN,203794.48936170212,National Park,26685.73,CA,1,West
311,PIPE,93933.10638297872,National Monument,297.08,MN,1,Upper Midwest
312,PIRO,572763.1063829787,National Lakeshore,73235.97,MI,1,Upper Midwest
313,PISC,184792.8510638298,Park,4620.06,MD,1,Southeast
314,PISP,42590.63829787234,National Monument,40.0,AZ,1,Southwest
315,POCH,658.05,National Memorial,5.0,CA,1,West
316,PORE,2206932.8936170214,National Seashore,71026.38,CA,1,West
317,PRWI,314808.7021276596,Park,16062.92,VA,1,Southeast
318,PUHE,71920.14893617021,National Historic Site,86.24,HI,1,OCONUS
319,PUHO,418500.91489361704,National Historical Park,419.8,HI,1,OCONUS
320,PULL,4177.3,National Historical Park,203.48,IL,1,Ohio Valley
321,RABR,141654.085106383,National Monument,160.0,UT,1,Southwest
322,REDW,464188.829787234,National and State Parks,139090.97,CA,1,West
323,REER,4431.9,National Historical Park,16.08,SC,1,Southeast
324,RICH,195078.46808510637,National Battlefield Park,8144.28,VA,1,Southeast
325,RIGR,533.2553191489362,Wild & Scenic River,13123.39,TX,1,South
326,RIRA,132963.4,National Battlefield Park,42.18,MI,1,Upper Midwest
327,ROCR,1993514.6382978724,Park,1754.7,DC,1,Southeast
328,ROMO,3159566.255319149,National Park,265917.74,CO,1,Southwest
329,RORI,27072.15,National Historical Park,145.19,CA,1,West
330,ROWI,43278.31914893617,National Memorial,4.56,RI,1,Northeast
331,RUCA,23100.425531914894,National Monument,310.45,AL,1,Southeast
332,SAAN,928319.5531914893,National Historical Park,990.28,TX,1,South
333,SACN,502286.3617021277,National Scenic Riverway,25276.45,"WI,MN",2,Upper Midwest
334,SACN,502286.3617021277,National Scenic Riverway,68738.95,"WI,MN",2,Upper Midwest
335,SACR,7748.5,International Historic Site,6.5,ME,1,Northeast
336,SAFR,3429352.575,National Historical Park,49.86,CA,1,West
337,SAGA,33501.44680851064,National Historical Park,190.75,NH,1,Northeast
338,SAGU,732448.2765957447,National Park,92799.73,AZ,1,Southwest
339,SAHI,86748.48936170213,National Historic Site,83.02,NY,1,Northeast
340,SAIR,27404.042553191488,National Historic Site,8.51,MA,1,Northeast
341,SAJH,266304.2340425532,National Historical Park,2145.56,WA,1,Northwest
342,SAJU,1392637.2978723405,National Historic Site,75.13,PR,1,OCONUS-T
343,SAMA,606225.2978723404,National Historical Park,9.02,MA,1,Northeast
344,SAMO,521845.829787234,National Recreation Area,153121.09,CA,1,West
345,SAND,4366.85,National Historic Site,12583.34,CO,1,Southwest
346,SAPA,10292.125,National Historic Site,6.13,NY,1,Northeast
347,SAPU,35015.97872340425,National Monument,1071.42,NM,1,Southwest
348,SARA,119002.76595744681,National Historical Park,3607.59,NY,1,Northeast
349,SARI,6817.95,National Historical Park and Ecological Preserve,989.42,VI,1,OCONUS-T
350,SCBL,143409.72340425532,National Monument,3004.73,NE,1,Northern Rockies and Plains
351,SEKI,852030.8936170213,National Parks,461901.37,CA,1,West
352,SEKI,852030.8936170213,National Parks,404062.63,CA,1,West
353,SEKI,852030.8936170213,National Parks,461901.37,CA,1,West
354,SEKI,852030.8936170213,National Parks,404062.63,CA,1,West
355,SHEN,1527528.680851064,National Park,200454.01,VA,1,Southeast
356,SHIL,357866.7021276596,National Military Park,9319.16,"TN,MS",2,Multiple
357,SITK,185117.7659574468,National Historical Park,116.29,AK,1,OCONUS
358,SLBE,1236435.829787234,National Lakeshore,71318.57,MI,1,Upper Midwest
359,SPRA,17784.23404255319,National Monument,3.23,IL,1,Ohio Valley
360,STEA,99640.625,National Historic Site,62.48,PA,1,Northeast
361,STGE,2020.9,National Historical Park,17.47,MO,1,Ohio Valley
362,STLI,3343341.0425531915,National Monument,58.38,NY,1,Northeast
363,STON,389613.45,National Monument,7.7,NY,1,Northeast
364,STRI,228477.55319148937,National Battlefield,709.49,TN,1,Ohio Valley
365,SUCR,258142.29787234042,National Monument,3137.71,AZ,1,Southwest
366,TAPR,16401.8,National Preserve,10882.67,KS,1,South
367,THIS,116080.9574468085,Undesignated,88.5,DC,1,Southeast
368,THJE,2000021.1489361702,Undesignated,18.36,DC,1,Southeast
369,THKO,4548.212765957447,National Memorial,0.02,PA,1,Northeast
370,THRB,15783.297872340425,National Historic Site,0.11,NY,1,Northeast
371,THRI,21024.787234042553,National Historic Site,1.18,NY,1,Northeast
372,THRO,540624.5744680851,National Park,70446.89,ND,1,Northern Rockies and Plains
373,THST,4625.175,National Historic Site,328.25,MD,1,Southeast
374,TICA,111865.74468085106,National Monument,250.0,UT,1,Southwest
375,TILL,363.8,National Monument,5.7,"IL,MS",2,Multiple
376,TIMU,426472.8735632184,Ecological & Historic Preserve,138.39,FL,1,Southeast
377,TIMU,426472.8735632184,Ecological & Historic Preserve,46263.07,FL,1,Southeast
378,TIMU,426472.8735632184,Ecological & Historic Preserve,138.39,FL,1,Southeast
379,TIMU,426472.8735632184,Ecological & Historic Preserve,46263.07,FL,1,Southeast
380,TONT,58035.63829787234,National Monument,1120.0,AZ,1,Southwest
381,TUAI,14219.125,National Historic Site,89.68,AL,1,Southeast
382,TUIN,119240.93617021276,National Historic Site,57.92,AL,1,Southeast
383,TULE,570.45,National Monument,37.39,CA,1,West
384,TUMA,48961.53191489362,National Historical Park,360.32,AZ,1,Southwest
385,TUSK,11607.8,National Monument,22650.0,NV,1,West
386,TUZI,104319.87234042553,National Monument,811.89,AZ,1,Southwest
387,ULSG,24811.025,National Historic Site,9.6,MO,1,Ohio Valley
388,UPDE,249284.17021276595,Scenic & Recreational River,74999.56,"NY,PA",2,Northeast
389,VAFO,2174784.255319149,National Historical Park,3468.54,PA,1,Northeast
390,VALL,20695.15,National Preserve,89831.84,NM,1,Southwest
391,VALR,1377300.1489361702,National Memorial,21.64,HI,1,OCONUS
392,VAMA,386838.3617021277,National Historic Site,211.65,NY,1,Northeast
393,VICK,709184.5957446808,National Military Park,3048.27,"MS,LA",2,South
394,VIIS,549972.7446808511,National Park,15041.03,VI,1,OCONUS-T
395,VIVE,3252930.5531914895,Undesignated,2.18,DC,1,Southeast
396,VOYA,221457.95744680852,National Park,218223.25,MN,1,Upper Midwest
397,WABA,7615.325,National Historic Site,315.2,OK,1,South
398,WACA,129544.0,National Monument,3200.61,AZ,1,Southwest
399,WACO,46395.65,National Monument,107.23,TX,1,South
400,WAMO,659640.8085106383,Undesignated,106.01,DC,1,Southeast
401,WAPA,174707.8510638298,National Historical Park,2030.3,GU,1,OCONUS-T
402,WEFA,18384.725,National Historical Park,74.2,CT,1,Northeast
403,WHHO,747712.2528735632,Undesignated,18.07,DC,1,Southeast
404,WHHO,747712.2528735632,Undesignated,18.07,DC,1,Southeast
405,WHIS,965737.2765957447,National Recreation Area,42503.25,CA,1,West
406,WHMI,70267.14893617021,National Historic Site,138.53,WA,1,Northwest
407,WHSA,552175.8297872341,National Park,146344.31,NM,1,Southwest
408,WICA,611387.0212765958,National Park,33970.84,SD,1,Northern Rockies and Plains
409,WICL,6290.75,National Historic Site,0.68,AR,1,South
410,WICR,195024.68085106384,National Battlefield,2446.75,MO,1,Ohio Valley
411,WIHO,13989.36170212766,National Historic Site,3.64,OH,1,Ohio Valley
412,WORI,24615.68085106383,National Historical Park,7.44,NY,1,Northeast
413,WOTR,487603.3617021277,Undesignated,130.28,VA,1,Southeast
414,WRBR,441226.6595744681,National Memorial,428.44,NC,1,Southeast
415,WRST,47457.17021276596,National Park & Preserve,4852644.89,AK,1,OCONUS
416,WRST,47457.17021276596,National Park & Preserve,8323146.48,AK,1,OCONUS
417,WUPA,219036.6595744681,National Monument,35401.83,AZ,1,Southwest
418,WWII,2376994.45,Undesignated,8.25,DC,1,Southeast
419,WWIM,221892.3,Undesignated,1.39,DC,1,Southeast
420,YELL,3168128.085106383,National Park,2219790.71,"ID,MT,WY",3,Multiple
421,YOSE,3491685.8936170214,National Park,761747.5,CA,1,West
422,YUCH,2795.1063829787236,National Preserve,2526512.44,AK,1,OCONUS
423,ZION,2745701.9787234045,National Park,147242.66,UT,1,Southwest
