,0,1,2,3,4
0,-0.7863766899226189,0.033644345557212504,-0.2826993220694793,-0.2517468917765384,-0.16778860604681856
1,0.32175235318842743,-1.4523142498863344,1.4840842479175587,-0.1923157619501572,-0.16778860604681856
2,-0.7863766899226189,-1.4523142498863344,-0.3707600039938174,-0.25213797599327675,-0.16778860604681856
3,-0.047623994515254675,-1.4523142498863344,-0.41122270998823607,-0.25216659875293385,-0.16778860604681856
4,-0.047623994515254675,-1.155122530797625,-0.428848742805913,-0.24843781050807381,-0.16778860604681856
5,2.661135888645081,-0.5607390926202063,-0.43806462528011164,-0.21476988396211757,-0.16778860604681856
6,-0.047623994515254675,0.33083606464592186,-0.4355924408236691,-0.25049506373626346,-0.16778860604681856
7,-1.0326275883917404,-1.4523142498863344,-0.35398818464401616,-0.2506007984300118,-0.16778860604681856
8,-1.0326275883917404,0.9252195028233406,-0.4376974806328445,-0.2515906800473317,-0.16778860604681856
9,0.8142541501266704,0.33083606464592186,0.37219131017914237,-0.17540247936366823,-0.16778860604681856
10,-1.0326275883917404,0.6280277837346312,-0.35441054046653275,-0.251538215150849,-0.16778860604681856
11,0.07550145471930604,-0.5607390926202063,-0.43791961363065657,0.3138464368239056,-0.16778860604681856
12,0.07550145471930604,-0.5607390926202063,-0.43791961363065657,-0.08487449561017836,-0.16778860604681856
13,-1.0326275883917404,0.033644345557212504,-0.4000991638364487,-0.25214668355629133,-0.16778860604681856
14,-1.2788784868608618,0.6280277837346312,-0.2395787194579776,-0.24815760747190754,-0.16778860604681856
15,-0.7863766899226189,0.6280277837346312,-0.2996054812655013,-0.2500028181256794,-0.16778860604681856
16,-0.4170003422189368,1.22241122191205,-0.32680223494454885,-0.1675580138976538,-0.16778860604681856
17,1.6761322947685953,-1.7495059689750436,-0.24061274684382433,0.04589324664931694,12.501400387515694
18,0.32175235318842743,0.9252195028233406,0.1386464973798605,-0.15865343312328176,-0.16778860604681856
19,2.4148849901759597,0.6280277837346312,-0.14413662076123218,-0.2521461469557694,-0.16778860604681856
20,-0.2938748929843761,0.33083606464592186,-0.40949862607131315,-0.2512432068184647,-0.16778860604681856
21,1.799257744003156,-1.7495059689750436,0.9096072841163417,-0.20178600504288313,0.8067643934579901
22,-0.047623994515254675,0.9252195028233406,-0.40224595108812256,-0.2517787219438606,-0.16778860604681856
23,0.32175235318842743,-1.155122530797625,0.2135345049517048,0.043869262653485466,-0.16778860604681856
24,-0.047623994515254675,0.9252195028233406,-0.2791706125285345,-0.21109675582593887,-0.16778860604681856
25,0.6911287008921095,-0.5607390926202063,-0.43700570817559975,3.0374271192941493,-0.16778860604681856
26,-1.0326275883917404,0.9252195028233406,-0.41643537592444846,-0.2511931688197969,-0.16778860604681856
27,-0.047623994515254675,0.6280277837346312,-0.43647427948589085,-0.25216661094840026,-0.16778860604681856
28,0.32175235318842743,0.33083606464592186,-0.2270891027131171,0.7248878148046856,-0.16778860604681856
29,0.8142541501266704,-1.155122530797625,-0.2533630829522414,-0.10546019899579442,0.8067643934579901
30,0.6911287008921095,0.6280277837346312,0.07252201209112524,-0.07397822443502047,-0.16778860604681856
31,0.6911287008921095,0.6280277837346312,0.07252201209112524,0.4484055910482607,-0.16778860604681856
32,-1.2788784868608618,-1.155122530797625,-0.40766312594594495,-0.2509845409759731,-0.16778860604681856
33,0.32175235318842743,0.6280277837346312,-0.14313497421380963,-0.04122068945634364,-0.16778860604681856
34,1.306755947064913,0.033644345557212504,0.01245978206265206,-0.1013066060695808,0.8067643934579901
35,0.6911287008921095,0.33083606464592186,-0.36230051502619315,-0.11420951928733947,-0.16778860604681856
36,0.32175235318842743,0.9252195028233406,-0.28180777064313667,-0.21462958731657197,-0.16778860604681856
37,2.168634091706838,0.6280277837346312,10.069808643758408,-0.1272880228304255,0.8067643934579901
38,1.4298813962994739,0.033644345557212504,-0.4161108116672919,-0.24691137715071337,-0.16778860604681856
39,-1.0326275883917404,-1.4523142498863344,-0.2420868545283252,-0.2521663060617401,-0.16778860604681856
40,0.8142541501266704,-1.4523142498863344,-0.4323099808858943,-0.2494465707073917,-0.16778860604681856
41,-0.7863766899226189,-1.4523142498863344,0.9203509561260221,-0.25211358506046283,-0.16778860604681856
42,-0.047623994515254675,0.6280277837346312,-0.42406698798368214,-0.25187554175166543,-0.16778860604681856
43,0.32175235318842743,0.9252195028233406,0.35590249226940174,-0.2084644741611948,-0.16778860604681856
44,-0.7863766899226189,0.33083606464592186,-0.43129876017358837,-0.25216318402233995,-0.16778860604681856
45,1.1836304978303525,0.33083606464592186,0.235381233413225,-0.13716216757508345,-0.16778860604681856
46,-0.047623994515254675,-0.2635473735314969,-0.40913421149097623,-0.22897677303450736,-0.16778860604681856
47,-0.047623994515254675,1.5196029410007594,0.23925694135716072,-0.25197197130454524,-0.16778860604681856
48,-0.047623994515254675,0.9252195028233406,-0.027155984219479953,-0.1499202352383267,-0.16778860604681856
49,-0.047623994515254675,-1.4523142498863344,1.4996034682080088,-0.2521658060476174,-0.16778860604681856
50,1.799257744003156,-1.4523142498863344,2.4211450110653283,-0.1990053777247648,-0.16778860604681856
51,-0.047623994515254675,0.9252195028233406,-0.36715059589200255,-0.2515907898065294,-0.16778860604681856
52,1.799257744003156,0.6280277837346312,0.9893461838666049,-0.21515299234382576,-0.16778860604681856
53,-0.047623994515254675,-0.5607390926202063,-0.43375718409208364,0.5394360036267845,-0.16778860604681856
54,1.799257744003156,0.6280277837346312,-0.18479570091616496,-0.21772293078429747,-0.16778860604681856
55,1.799257744003156,0.6280277837346312,0.3631566681809195,-0.18184590525791858,-0.16778860604681856
56,-0.047623994515254675,0.033644345557212504,-0.43393820416146717,-0.2515999729927338,-0.16778860604681856
57,0.32175235318842743,0.9252195028233406,-0.1662337879033617,0.1595492738884157,-0.16778860604681856
58,0.32175235318842743,0.9252195028233406,0.005071367380942894,0.04284679474992616,-0.16778860604681856
59,-0.7863766899226189,0.33083606464592186,-0.4295737141751297,-0.25187998090143754,-0.16778860604681856
60,-1.0326275883917404,0.6280277837346312,-0.40115169320635025,-0.2518395895166977,-0.16778860604681856
61,-0.047623994515254675,0.6280277837346312,-0.007323582704291001,-0.2521433907803614,-0.16778860604681856
62,2.0455086424722775,0.6280277837346312,-0.15312169155902774,-0.24498277389765072,-0.16778860604681856
63,0.32175235318842743,0.9252195028233406,-0.09746236074605023,-0.19513315859949254,-0.16778860604681856
64,-0.047623994515254675,0.9252195028233406,-0.4009153172776352,-0.2512001202356489,-0.16778860604681856
65,-1.0326275883917404,0.6280277837346312,-0.43789026811553183,-0.252166842662262,-0.16778860604681856
66,-0.047623994515254675,0.9252195028233406,-0.08179821297982812,-0.24466120383943207,-0.16778860604681856
67,-0.047623994515254675,1.5196029410007594,-0.432191137110511,-0.25202487523781864,-0.16778860604681856
68,-0.2938748929843761,0.33083606464592186,-0.3414593138907431,-0.2521005115204746,-0.16778860604681856
69,0.8142541501266704,0.6280277837346312,1.131192267304626,-0.23702452473005936,-0.16778860604681856
70,-0.17074944374981538,-1.7495059689750436,0.1756375115313271,-0.24055269755252498,0.8067643934579901
71,-0.7863766899226189,0.9252195028233406,-0.40141308460718483,-0.21075098996236882,-0.16778860604681856
72,0.8142541501266704,0.33083606464592186,0.5583201474539577,-0.24009518463026797,-0.16778860604681856
73,-0.047623994515254675,0.9252195028233406,-0.39689159887001235,-0.23750230651748475,-0.16778860604681856
74,0.32175235318842743,1.5196029410007594,-0.24080703322655736,0.052184253604413144,-0.16778860604681856
75,-0.7863766899226189,-1.7495059689750436,1.9711253622004774,-0.22822611768622633,1.7813173929627988
76,-1.0326275883917404,0.6280277837346312,-0.4208867743935863,-0.25213232949233033,-0.16778860604681856
77,-1.0326275883917404,-0.2635473735314969,-0.36906287323396275,-0.2521339149029632,-0.16778860604681856
78,-1.0326275883917404,0.33083606464592186,-0.4078285126974414,-0.2521326099880577,-0.16778860604681856
79,-0.047623994515254675,0.033644345557212504,-0.4349711281621653,-0.2520942674416742,-0.16778860604681856
80,1.0605050485957916,-0.8579308117089156,-0.3901925095238902,-0.23446863546688845,-0.16778860604681856
81,-1.0326275883917404,0.6280277837346312,-0.4296621513061047,-0.25215654968861456,-0.16778860604681856
82,-0.047623994515254675,0.9252195028233406,-0.20253879667804794,-0.2271219401577404,-0.16778860604681856
83,-0.7863766899226189,0.6280277837346312,1.6812259777695688,-0.24158740970435688,-0.16778860604681856
84,0.32175235318842743,0.6280277837346312,-0.3784258669670398,-0.21961415493282282,-0.16778860604681856
85,-0.2938748929843761,0.9252195028233406,-0.3792736480781116,-0.2462763470194367,-0.16778860604681856
86,-1.2788784868608618,0.6280277837346312,-0.3302086661533976,-0.2511407039233142,-0.16778860604681856
87,0.32175235318842743,-0.8579308117089156,-0.126853120070632,-0.028716750922088585,-0.16778860604681856
88,0.07550145471930604,-0.8579308117089156,-0.2962055540794036,-0.18699733124554946,-0.16778860604681856
89,0.07550145471930604,-0.8579308117089156,-0.2962055540794036,0.6002225253941685,-0.16778860604681856
90,-0.7863766899226189,-1.7495059689750436,0.11404805346330713,-0.22223102152802854,1.7813173929627988
91,1.799257744003156,0.6280277837346312,-0.40698777580809975,-0.20784037116781873,-0.16778860604681856
92,0.8142541501266704,0.9252195028233406,0.1837618878256865,-0.19900630458021173,-0.16778860604681856
93,0.32175235318842743,0.033644345557212504,0.9781428356543805,-0.21240102437176375,-0.16778860604681856
94,-0.7863766899226189,0.033644345557212504,-0.40785919282180844,-0.25203222910406203,-0.16778860604681856
95,-1.5251293853299832,0.6280277837346312,-0.32216426702777995,-0.2521628913311461,-0.16778860604681856
96,0.4448778024229882,-0.5607390926202063,-0.16254343784689387,1.374851855688142,-0.16778860604681856
97,0.4448778024229882,-0.5607390926202063,-0.16254343784689387,5.529595253420718,-0.16778860604681856
98,-0.047623994515254675,1.5196029410007594,-0.3653307135343631,-0.2511911565678398,-0.16778860604681856
99,-0.2938748929843761,0.6280277837346312,-0.29507110917971807,-0.25213043919503725,-0.16778860604681856
100,-0.047623994515254675,-1.155122530797625,-0.18803550203694355,-0.2505240401644464,-0.16778860604681856
101,0.32175235318842743,1.5196029410007594,0.16975844288316227,3.904505194909776,0.8067643934579901
102,0.8142541501266704,-1.4523142498863344,2.0802293973187456,-0.16837334180429092,0.8067643934579901
103,-0.047623994515254675,0.9252195028233406,-0.2122581594747532,0.004281583540793669,0.8067643934579901
104,0.32175235318842743,0.6280277837346312,-0.40704451360324245,-0.17326087009434166,-0.16778860604681856
105,-1.0326275883917404,-1.4523142498863344,-0.43037095456720603,-0.25216639143000497,-0.16778860604681856
106,-0.7863766899226189,-1.4523142498863344,-0.41200733987798877,-0.25214111022814334,-0.16778860604681856
107,-0.047623994515254675,1.22241122191205,-0.38660846846299224,-0.24908597515667077,-0.16778860604681856
108,-1.0326275883917404,-1.4523142498863344,-0.3847841914953858,-0.25132497742072335,-0.16778860604681856
109,-0.047623994515254675,0.9252195028233406,-0.36493795304364546,-0.11283717564803096,-0.16778860604681856
110,-0.047623994515254675,0.9252195028233406,-0.4017334178690839,-0.25060756691386765,-0.16778860604681856
111,-1.0326275883917404,-1.4523142498863344,-0.408474465598983,-0.25194689742561255,-0.16778860604681856
112,-1.0326275883917404,1.5196029410007594,-0.4351571310431575,-0.25215093977406733,-0.16778860604681856
113,0.32175235318842743,0.6280277837346312,0.14629735106981107,-0.11996906001188687,-0.16778860604681856
114,0.32175235318842743,0.6280277837346312,0.14629735106981107,1.4558559728831146,-0.16778860604681856
115,-0.2938748929843761,-1.4523142498863344,-0.3271593341895254,-0.2521664767982698,-0.16778860604681856
116,1.799257744003156,-1.4523142498863344,-0.10760237560879264,-0.22828750966411895,-0.16778860604681856
117,-1.0326275883917404,0.033644345557212504,-0.4315991425823314,-0.2521664646028034,-0.16778860604681856
118,-0.047623994515254675,0.9252195028233406,-0.3894243587454197,-0.24451060202477257,-0.16778860604681856
119,-0.2938748929843761,-1.4523142498863344,-0.25989394189617165,-0.24940761838768788,-0.16778860604681856
120,-1.0326275883917404,0.9252195028233406,-0.4329048731522767,-0.25094747895356234,-0.16778860604681856
121,-0.047623994515254675,-1.155122530797625,-0.42578183240217293,-0.24216918223383438,-0.16778860604681856
122,-1.0326275883917404,0.33083606464592186,-0.40249868848779147,-0.25152920270117424,-0.16778860604681856
123,-1.2788784868608618,0.033644345557212504,-0.28474907633308266,-0.250560919254861,0.8067643934579901
124,-0.047623994515254675,0.6280277837346312,-0.2713543457194276,-0.25179464922298805,-0.16778860604681856
125,-1.0326275883917404,-1.155122530797625,-0.3986568258015397,-0.25110222722680026,-0.16778860604681856
126,-1.0326275883917404,0.33083606464592186,-0.41516588804094745,-0.25129091548304866,-0.16778860604681856
127,-0.047623994515254675,0.6280277837346312,-0.0902474929304523,-0.2518010274519189,-0.16778860604681856
128,0.19862690395386676,0.6280277837346312,-0.06672818943738494,-0.2521142680065816,-0.16778860604681856
129,-1.2788784868608618,-1.4523142498863344,-0.3256845706939987,-0.251066018887038,-0.16778860604681856
130,-1.0326275883917404,1.5196029410007594,0.43740885006086766,-0.2521316587416779,-0.16778860604681856
131,-0.047623994515254675,0.6280277837346312,-0.20954019462426637,-0.24530939287896186,-0.16778860604681856
132,-1.0326275883917404,0.6280277837346312,-0.2541338569748152,-0.2515380688052521,-0.16778860604681856
133,-1.0326275883917404,0.33083606464592186,-0.4107395692728441,-0.25214253709771295,-0.16778860604681856
134,-1.0326275883917404,-1.7495059689750436,-0.3757087134291623,-0.2520755595962059,0.8067643934579901
135,-0.047623994515254675,-1.4523142498863344,-0.39375161624392946,-0.2521480982303945,-0.16778860604681856
136,-0.7863766899226189,0.6280277837346312,-0.10300737142734225,-0.25188345660936357,-0.16778860604681856
137,-1.0326275883917404,0.6280277837346312,0.019739453134869724,-0.2521666597302659,-0.16778860604681856
138,-0.047623994515254675,0.9252195028233406,-0.42973360090322904,-0.2512882202849728,-0.16778860604681856
139,-1.0326275883917404,-1.155122530797625,-0.4267175598000911,-0.25163025433582226,0.8067643934579901
140,-1.0326275883917404,-0.8579308117089156,-0.08057671423716632,-0.2519128842698035,0.8067643934579901
141,2.0455086424722775,0.6280277837346312,-0.21637041913180258,-0.25174622102588606,-0.16778860604681856
142,2.4148849901759597,0.6280277837346312,0.8818176012093794,-0.2521570984846028,-0.16778860604681856
143,-1.0326275883917404,0.6280277837346312,-0.4126556462621911,-0.25215657407954734,-0.16778860604681856
144,-1.0326275883917404,-1.4523142498863344,-0.423763543545933,-0.2513443682123104,-0.16778860604681856
145,-1.0326275883917404,-1.4523142498863344,-0.4344611870869134,-0.2521582326629787,-0.16778860604681856
146,-0.17074944374981538,0.6280277837346312,-0.03269783078159571,-0.24169708353375463,-0.16778860604681856
147,-0.7863766899226189,-1.4523142498863344,-0.4205635129692615,-0.2504484160772569,0.8067643934579901
148,0.4448778024229882,-0.5607390926202063,-0.433852026536109,0.9047047595111176,-0.16778860604681856
149,0.4448778024229882,-0.5607390926202063,-0.433852026536109,8.923576834492538,-0.16778860604681856
150,0.8142541501266704,0.033644345557212504,-0.3521030000725023,-0.23816243491862693,-0.16778860604681856
151,0.8142541501266704,-1.4523142498863344,4.581918697160622,-0.21971434068935597,0.8067643934579901
152,-0.2938748929843761,-1.4523142498863344,-0.385670320649123,-0.2521660987388112,-0.16778860604681856
153,-0.7863766899226189,0.033644345557212504,-0.3587796481738048,-0.25213511005867106,-0.16778860604681856
154,-0.17074944374981538,-1.4523142498863344,0.37422644729390186,-0.24480445178784818,-0.16778860604681856
155,-0.047623994515254675,0.6280277837346312,-0.36051293643227994,-0.25136921037738136,-0.16778860604681856
156,-0.047623994515254675,0.9252195028233406,-0.40938486652161465,-0.251516848693704,-0.16778860604681856
157,0.32175235318842743,-1.155122530797625,0.907859743799697,0.983387859930451,-0.16778860604681856
158,0.4448778024229882,-0.5607390926202063,-0.22030409536167164,-0.18093818449778232,-0.16778860604681856
159,0.4448778024229882,-0.5607390926202063,-0.22030409536167164,3.678899408136576,-0.16778860604681856
160,0.8142541501266704,0.9252195028233406,1.2637701048004577,1.2772866853674465,0.8067643934579901
161,0.8142541501266704,1.5196029410007594,9.395274321307516,-0.15174001834464007,-0.16778860604681856
162,-0.047623994515254675,-1.4523142498863344,-0.3405187348434214,-0.25213908578071975,-0.16778860604681856
163,-0.7863766899226189,0.9252195028233406,-0.40616829598521526,-0.24883122405889585,-0.16778860604681856
164,0.32175235318842743,1.5196029410007594,-0.38192027150648866,-0.15804241586536039,-0.16778860604681856
165,0.32175235318842743,0.9252195028233406,2.210544348728515,1.2132975731442632,-0.16778860604681856
166,2.0455086424722775,0.6280277837346312,-0.30488363770772275,-0.25073286313573273,-0.16778860604681856
167,-1.0326275883917404,-1.155122530797625,-0.4232769047210074,-0.2501932747245569,-0.16778860604681856
168,-0.047623994515254675,1.22241122191205,-0.392235191845916,-0.25130118406576335,-0.16778860604681856
169,0.4448778024229882,0.9252195028233406,-0.24628781499294766,-0.20132900433021522,-0.16778860604681856
170,0.4448778024229882,0.9252195028233406,-0.24628781499294766,-0.12126460879923077,-0.16778860604681856
171,0.32175235318842743,0.6280277837346312,5.827528176685754,0.38495692091890193,0.8067643934579901
172,0.32175235318842743,-1.155122530797625,0.7782836683050798,0.12594653211040463,-0.16778860604681856
173,0.32175235318842743,-1.155122530797625,0.7782836683050798,-0.2231695968181744,-0.16778860604681856
174,0.32175235318842743,-1.155122530797625,0.7782836683050798,0.12594653211040463,-0.16778860604681856
175,0.32175235318842743,-1.155122530797625,0.7782836683050798,-0.2231695968181744,-0.16778860604681856
176,-0.17074944374981538,0.6280277837346312,-0.21680255127126108,-0.25185616315554477,-0.16778860604681856
177,1.799257744003156,-1.7495059689750436,2.548216970191389,-0.0834956273963421,0.8067643934579901
178,0.32175235318842743,0.33083606464592186,-0.32193884855194715,-0.14683831892262447,-0.16778860604681856
179,-0.047623994515254675,0.033644345557212504,-0.40701755098086057,-0.2518743344004911,-0.16778860604681856
180,-1.4020039360954224,-1.7495059689750436,4.076733644599327,-0.24397263561062885,1.7813173929627988
181,-0.7863766899226189,-1.7495059689750436,-0.17750404236209824,-0.24769591150467296,1.7813173929627988
182,-0.047623994515254675,-0.8579308117089156,-0.42743825994646684,-0.24686059522859483,-0.16778860604681856
183,-0.2938748929843761,-1.4523142498863344,-0.42183471542674345,-0.25216489138763687,-0.16778860604681856
184,0.32175235318842743,-0.5607390926202063,0.30694253476195965,-0.2113253354528045,-0.16778860604681856
185,-1.0326275883917404,0.6280277837346312,-0.41654401068283164,-0.25209136492066936,-0.16778860604681856
186,-0.7863766899226189,-1.4523142498863344,-0.43807698630380787,-0.2521286098750762,-0.16778860604681856
187,-0.7863766899226189,0.6280277837346312,-0.43668521129899107,-0.25158164320672416,-0.16778860604681856
188,0.32175235318842743,-0.5607390926202063,0.46536826463639624,0.16834751019571903,-0.16778860604681856
189,-1.0326275883917404,1.22241122191205,-0.3195142272972239,-0.2519392142817762,-0.16778860604681856
190,-0.17074944374981538,0.6280277837346312,-0.3908751209095884,-0.2496791504472388,-0.16778860604681856
191,-0.7863766899226189,0.033644345557212504,-0.41139393345786246,-0.2500013790606434,-0.16778860604681856
192,-1.0326275883917404,-1.4523142498863344,-0.33664582322361236,-0.2511445211042996,-0.16778860604681856
193,-1.0326275883917404,-1.4523142498863344,-0.38599686045248316,-0.2511327768701497,-0.16778860604681856
194,-0.7863766899226189,-1.155122530797625,-0.4066535150130746,-0.2519103720037237,-0.16778860604681856
195,0.32175235318842743,0.33083606464592186,0.48668682858927237,-0.24539348061983784,-0.16778860604681856
196,-0.047623994515254675,0.9252195028233406,-0.4210949200239674,-0.2512097668495768,0.8067643934579901
197,-1.0326275883917404,0.033644345557212504,-0.4075109913098273,-0.25215035439167977,-0.16778860604681856
198,-1.0326275883917404,0.9252195028233406,-0.3562572502277859,-0.25197178837254913,-0.16778860604681856
199,1.6761322947685953,1.22241122191205,-0.4362372910161558,-0.2518802370062321,-0.16778860604681856
200,-0.7863766899226189,-1.4523142498863344,1.8326935526598616,-0.2521123045364901,-0.16778860604681856
201,0.32175235318842743,0.033644345557212504,0.761711377769655,-0.23261182692456356,-0.16778860604681856
202,0.32175235318842743,1.22241122191205,-0.42507800519174194,0.44515791395315524,-0.16778860604681856
203,-1.0326275883917404,0.033644345557212504,-0.4259949436037698,-0.25215748873952787,-0.16778860604681856
204,-0.7863766899226189,0.33083606464592186,-0.4137349847811725,-0.2521607693199913,-0.16778860604681856
205,-0.047623994515254675,-1.155122530797625,-0.36251252453287597,-0.25061392075186567,-0.16778860604681856
206,0.32175235318842743,0.033644345557212504,1.0967068028406588,-0.2519318604155328,-0.16778860604681856
207,-0.5401257914534975,0.33083606464592186,-0.06663645702502849,-0.2206107684475994,-0.16778860604681856
208,-0.7863766899226189,0.6280277837346312,-0.4068276193185579,-0.2520714741149596,-0.16778860604681856
209,-0.047623994515254675,-0.8579308117089156,-0.35566839953596735,-0.23501752901893277,-0.16778860604681856
210,-1.0326275883917404,-1.4523142498863344,-0.42871221241564733,-0.25216691583506046,-0.16778860604681856
211,-0.2938748929843761,-1.4523142498863344,-0.3627244123426674,-0.251950238983408,-0.16778860604681856
